starting build "6b0d4015-b0f5-4828-85e3-5dcf43bf9972"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6"
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Sending build context to Docker daemon  4.096kB
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Step 1/7 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b549f31133a9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fbd651eef87f: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1213aebcf1ee: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": a060310a2694: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 497216b932c9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": dbba7edc028b: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b265efe846ed: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 161940763a8b: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": cf5e5e872386: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 07e64dc83e3d: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0736b6e9e3d3: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2aa8d7237534: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 77f0438adcd7: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b4f29f80fb52: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8a13b0c532a1: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 816028f45e91: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": af4a22e37681: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e254a28c4707: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b93f7310e490: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 537b4d73e924: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fb7466f42249: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": caa5e91e8207: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8e5a6791c7a9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2a27d4021cc9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 44a0027834cd: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 02ef4a0d7537: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 639adac7267e: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e2c5062b3d7c: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1664575004c3: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0c12bc59d07a: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 33a9985c1ce6: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": eed49b03c9d2: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 296802ba35d9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 56d297e5ca51: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 4202398c47b7: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 05ac082b9935: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e5eb489f668b: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 3c031922279e: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b4f29f80fb52: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 296802ba35d9: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 56d297e5ca51: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8a13b0c532a1: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 4202398c47b7: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 816028f45e91: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 05ac082b9935: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e5eb489f668b: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": af4a22e37681: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": eed49b03c9d2: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 3c031922279e: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e254a28c4707: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 02ef4a0d7537: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 44a0027834cd: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 639adac7267e: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b93f7310e490: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e2c5062b3d7c: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1664575004c3: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 537b4d73e924: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0c12bc59d07a: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fb7466f42249: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 33a9985c1ce6: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8e5a6791c7a9: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2a27d4021cc9: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": cf5e5e872386: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0736b6e9e3d3: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": caa5e91e8207: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2aa8d7237534: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 77f0438adcd7: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Setting up libltdl7:amd64 (2.4.6-14) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Setting up autoconf (2.69-11.1) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Setting up libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Setting up sqlite3 (3.31.1-4ubuntu0.7) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Setting up automake (1:1.16.1-4ubuntu6) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Setting up libtool (2.4.6-14) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Setting up libltdl-dev:amd64 (2.4.6-14) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Setting up shared-mime-info (1.15-1) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Processing triggers for libc-bin (2.31-0ubuntu9.18) ...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Removing intermediate container 3fa88ac47cc0
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":  ---> b1a97f96bea9
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Step 3/7 : RUN git clone --depth 1 https://github.com/OSGeo/PROJ PROJ
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":  ---> Running in 561c0e6452fa
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": [91mCloning into 'PROJ'...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": [0mRemoving intermediate container 561c0e6452fa
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":  ---> 7402b0bace6d
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Step 4/7 : RUN git clone --depth 1 https://github.com/curl/curl.git PROJ/curl
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":  ---> Running in 0b2fd7270be6
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": [91mCloning into 'PROJ/curl'...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": [0mRemoving intermediate container 0b2fd7270be6
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":  ---> 0600f6fecc1a
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Step 5/7 : RUN git clone --depth 1 https://gitlab.com/libtiff/libtiff.git PROJ/libtiff
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":  ---> Running in 019f88da8a29
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": [91mCloning into 'PROJ/libtiff'...
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": [0mRemoving intermediate container 019f88da8a29
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":  ---> 3b1dbe712c06
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Step 6/7 : WORKDIR PROJ
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":  ---> Running in feeff24370dc
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Removing intermediate container feeff24370dc
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":  ---> 8d54a0c45b73
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Step 7/7 : RUN cp test/fuzzers/build.sh $SRC/
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":  ---> Running in 6faae845fa92
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Removing intermediate container 6faae845fa92
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6":  ---> 9327daaa4688
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Successfully built 9327daaa4688
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Successfully tagged gcr.io/oss-fuzz/proj4:latest
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Successfully tagged us-central1-docker.pkg.dev/oss-fuzz/unsafe/proj4:latest
Finished Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6"
Starting Step #2 - "srcmap"
Step #2 - "srcmap": Already have image: gcr.io/oss-fuzz/proj4
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + SRCMAP=/tmp/fileGIN0nM
Step #2 - "srcmap": + echo '{}'
Step #2 - "srcmap": + PATHS_TO_SCAN=/src
Step #2 - "srcmap": + [[ c++ == \g\o ]]
Step #2 - "srcmap": ++ find /src -name .git -type d
Step #2 - "srcmap": + for DOT_GIT_DIR in $(find $PATHS_TO_SCAN -name ".git" -type d)
Step #2 - "srcmap": ++ dirname /src/PROJ/.git
Step #2 - "srcmap": + GIT_DIR=/src/PROJ
Step #2 - "srcmap": + cd /src/PROJ
Step #2 - "srcmap": ++ git config --get remote.origin.url
Step #2 - "srcmap": + GIT_URL=https://github.com/OSGeo/PROJ
Step #2 - "srcmap": ++ git rev-parse HEAD
Step #2 - "srcmap": + GIT_REV=ea513336471dd00f4572d750c3e7cd2dd47b7e81
Step #2 - "srcmap": + jq_inplace /tmp/fileGIN0nM '."/src/PROJ" = { type: "git", url: "https://github.com/OSGeo/PROJ", rev: "ea513336471dd00f4572d750c3e7cd2dd47b7e81" }'
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + F=/tmp/file6ZjUAc
Step #2 - "srcmap": + cat /tmp/fileGIN0nM
Step #2 - "srcmap": + jq '."/src/PROJ" = { type: "git", url: "https://github.com/OSGeo/PROJ", rev: "ea513336471dd00f4572d750c3e7cd2dd47b7e81" }'
Step #2 - "srcmap": + mv /tmp/file6ZjUAc /tmp/fileGIN0nM
Step #2 - "srcmap": + for DOT_GIT_DIR in $(find $PATHS_TO_SCAN -name ".git" -type d)
Step #2 - "srcmap": ++ dirname /src/PROJ/libtiff/.git
Step #2 - "srcmap": + GIT_DIR=/src/PROJ/libtiff
Step #2 - "srcmap": + cd /src/PROJ/libtiff
Step #2 - "srcmap": ++ git config --get remote.origin.url
Step #2 - "srcmap": + GIT_URL=https://gitlab.com/libtiff/libtiff.git
Step #2 - "srcmap": ++ git rev-parse HEAD
Step #2 - "srcmap": + GIT_REV=9923b128f448270d34a88357ba9b10e108a3eafb
Step #2 - "srcmap": + jq_inplace /tmp/fileGIN0nM '."/src/PROJ/libtiff" = { type: "git", url: "https://gitlab.com/libtiff/libtiff.git", rev: "9923b128f448270d34a88357ba9b10e108a3eafb" }'
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + F=/tmp/filezOzkxG
Step #2 - "srcmap": + cat /tmp/fileGIN0nM
Step #2 - "srcmap": + jq '."/src/PROJ/libtiff" = { type: "git", url: "https://gitlab.com/libtiff/libtiff.git", rev: "9923b128f448270d34a88357ba9b10e108a3eafb" }'
Step #2 - "srcmap": + mv /tmp/filezOzkxG /tmp/fileGIN0nM
Step #2 - "srcmap": + for DOT_GIT_DIR in $(find $PATHS_TO_SCAN -name ".git" -type d)
Step #2 - "srcmap": ++ dirname /src/PROJ/curl/.git
Step #2 - "srcmap": + GIT_DIR=/src/PROJ/curl
Step #2 - "srcmap": + cd /src/PROJ/curl
Step #2 - "srcmap": ++ git config --get remote.origin.url
Step #2 - "srcmap": + GIT_URL=https://github.com/curl/curl.git
Step #2 - "srcmap": ++ git rev-parse HEAD
Step #2 - "srcmap": + GIT_REV=517a12922e8a02caf94b70877bf65328a842b87f
Step #2 - "srcmap": + jq_inplace /tmp/fileGIN0nM '."/src/PROJ/curl" = { type: "git", url: "https://github.com/curl/curl.git", rev: "517a12922e8a02caf94b70877bf65328a842b87f" }'
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + F=/tmp/file9uWU1d
Step #2 - "srcmap": + cat /tmp/fileGIN0nM
Step #2 - "srcmap": + jq '."/src/PROJ/curl" = { type: "git", url: "https://github.com/curl/curl.git", rev: "517a12922e8a02caf94b70877bf65328a842b87f" }'
Step #2 - "srcmap": + mv /tmp/file9uWU1d /tmp/fileGIN0nM
Step #2 - "srcmap": ++ find /src -name .svn -type d
Step #2 - "srcmap": ++ find /src -name .hg -type d
Step #2 - "srcmap": + '[' '' '!=' '' ']'
Step #2 - "srcmap": + cat /tmp/fileGIN0nM
Step #2 - "srcmap": + rm /tmp/fileGIN0nM
Step #2 - "srcmap": {
Step #2 - "srcmap":   "/src/PROJ": {
Step #2 - "srcmap":     "type": "git",
Step #2 - "srcmap":     "url": "https://github.com/OSGeo/PROJ",
Step #2 - "srcmap":     "rev": "ea513336471dd00f4572d750c3e7cd2dd47b7e81"
Step #2 - "srcmap":   },
Step #2 - "srcmap":   "/src/PROJ/libtiff": {
Step #2 - "srcmap":     "type": "git",
Step #2 - "srcmap":     "url": "https://gitlab.com/libtiff/libtiff.git",
Step #2 - "srcmap":     "rev": "9923b128f448270d34a88357ba9b10e108a3eafb"
Step #2 - "srcmap":   },
Step #2 - "srcmap":   "/src/PROJ/curl": {
Step #2 - "srcmap":     "type": "git",
Step #2 - "srcmap":     "url": "https://github.com/curl/curl.git",
Step #2 - "srcmap":     "rev": "517a12922e8a02caf94b70877bf65328a842b87f"
Step #2 - "srcmap":   }
Step #2 - "srcmap": }
Finished Step #2 - "srcmap"
Starting Step #3 - "compile-afl-address-x86_64"
Step #3 - "compile-afl-address-x86_64": Already have image (with digest): gcr.io/cloud-builders/docker
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": vm.mmap_rnd_bits = 28
Step #3 - "compile-afl-address-x86_64": Copying precompiled AFL++
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": AFL++ target compilation setup:
Step #3 - "compile-afl-address-x86_64": AFL_IGNORE_UNKNOWN_ENVS=1
Step #3 - "compile-afl-address-x86_64": AFL_QUIET=1
Step #3 - "compile-afl-address-x86_64": AFL_IGNORE_PROBLEMS=1
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":  done.
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": CC=/src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": CXX=/src/aflplusplus/afl-clang-fast++
Step #3 - "compile-afl-address-x86_64": CFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope 
Step #3 - "compile-afl-address-x86_64": CXXFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++
Step #3 - "compile-afl-address-x86_64": RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": + set -e
Step #3 - "compile-afl-address-x86_64": + '[' /src == '' ']'
Step #3 - "compile-afl-address-x86_64": + '[' /workspace/out/afl-address-x86_64 == '' ']'
Step #3 - "compile-afl-address-x86_64": + '[' /src/aflplusplus/afl-clang-fast++ == '' ']'
Step #3 - "compile-afl-address-x86_64": + '[' /usr/lib/libFuzzingEngine.a = '' ']'
Step #3 - "compile-afl-address-x86_64": + I386_PACKAGES='zlib1g-dev:i386 libssl-dev:i386 libsqlite3-dev:i386'
Step #3 - "compile-afl-address-x86_64": + X64_PACKAGES='zlib1g-dev libssl-dev libsqlite3-dev'
Step #3 - "compile-afl-address-x86_64": + '[' x86_64 = i386 ']'
Step #3 - "compile-afl-address-x86_64": + apt-get install -y zlib1g-dev libssl-dev libsqlite3-dev
Step #3 - "compile-afl-address-x86_64": Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 2%Reading package lists... 2%Reading package lists... 4%Reading package lists... 4%Reading package lists... 4%Reading package lists... 4%Reading package lists... 4%Reading package lists... 4%Reading package lists... 28%Reading package lists... 28%Reading package lists... 41%Reading package lists... 41%Reading package lists... 41%Reading package lists... 41%Reading package lists... 42%Reading package lists... 42%Reading package lists... 51%Reading package lists... 52%Reading package lists... 52%Reading package lists... 55%Reading package lists... 55%Reading package lists... 66%Reading package lists... 66%Reading package lists... 66%Reading package lists... 66%Reading package lists... 69%Reading package lists... 69%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 82%Reading package lists... 82%Reading package lists... 84%Reading package lists... 84%Reading package lists... 94%Reading package lists... 94%Reading package lists... 94%Reading package lists... 94%Reading package lists... 97%Reading package lists... 97%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Step #3 - "compile-afl-address-x86_64": Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... 94%Building dependency tree       
Step #3 - "compile-afl-address-x86_64": Reading state information... 0%Reading state information... 0%Reading state information... Done
Step #3 - "compile-afl-address-x86_64": libssl-dev is already the newest version (1.1.1f-1ubuntu2.24).
Step #3 - "compile-afl-address-x86_64": Suggested packages:
Step #3 - "compile-afl-address-x86_64":   sqlite3-doc
Step #3 - "compile-afl-address-x86_64": The following NEW packages will be installed:
Step #3 - "compile-afl-address-x86_64":   libsqlite3-dev zlib1g-dev
Step #3 - "compile-afl-address-x86_64": 0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
Step #3 - "compile-afl-address-x86_64": Need to get 852 kB of archives.
Step #3 - "compile-afl-address-x86_64": After this operation, 2980 kB of additional disk space will be used.
Step #3 - "compile-afl-address-x86_64": 0% [Working]            Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsqlite3-dev amd64 3.31.1-4ubuntu0.7 [697 kB]
Step #3 - "compile-afl-address-x86_64": 1% [1 libsqlite3-dev 12.7 kB/697 kB 2%]                                       75% [Working]             Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu1.5 [155 kB]
Step #3 - "compile-afl-address-x86_64": 77% [2 zlib1g-dev 15.6 kB/155 kB 10%]                                     100% [Working]              Fetched 852 kB in 0s (2772 kB/s)
Step #3 - "compile-afl-address-x86_64": debconf: delaying package configuration, since apt-utils is not installed
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package libsqlite3-dev:amd64.
Step #3 - "compile-afl-address-x86_64": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18170 files and directories currently installed.)
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../libsqlite3-dev_3.31.1-4ubuntu0.7_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking libsqlite3-dev:amd64 (3.31.1-4ubuntu0.7) ...
Step #3 - "compile-afl-address-x86_64": Selecting previously unselected package zlib1g-dev:amd64.
Step #3 - "compile-afl-address-x86_64": Preparing to unpack .../zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu1.5_amd64.deb ...
Step #3 - "compile-afl-address-x86_64": Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu1.5) ...
Step #3 - "compile-afl-address-x86_64": Setting up libsqlite3-dev:amd64 (3.31.1-4ubuntu0.7) ...
Step #3 - "compile-afl-address-x86_64": Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu1.5) ...
Step #3 - "compile-afl-address-x86_64": + PROJ_CMAKE_EXTRA_ARGS=
Step #3 - "compile-afl-address-x86_64": + cd curl
Step #3 - "compile-afl-address-x86_64": + autoreconf -i
Step #3 - "compile-afl-address-x86_64": libtoolize: putting auxiliary files in '.'.
Step #3 - "compile-afl-address-x86_64": libtoolize: copying file './ltmain.sh'
Step #3 - "compile-afl-address-x86_64": libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
Step #3 - "compile-afl-address-x86_64": libtoolize: copying file 'm4/libtool.m4'
Step #3 - "compile-afl-address-x86_64": libtoolize: copying file 'm4/ltoptions.m4'
Step #3 - "compile-afl-address-x86_64": libtoolize: copying file 'm4/ltsugar.m4'
Step #3 - "compile-afl-address-x86_64": libtoolize: copying file 'm4/ltversion.m4'
Step #3 - "compile-afl-address-x86_64": libtoolize: copying file 'm4/lt~obsolete.m4'
Step #3 - "compile-afl-address-x86_64": libtoolize: Remember to add 'LT_INIT' to configure.ac.
Step #3 - "compile-afl-address-x86_64": configure.ac:127: installing './compile'
Step #3 - "compile-afl-address-x86_64": configure.ac:454: installing './config.guess'
Step #3 - "compile-afl-address-x86_64": configure.ac:454: installing './config.sub'
Step #3 - "compile-afl-address-x86_64": configure.ac:127: installing './install-sh'
Step #3 - "compile-afl-address-x86_64": configure.ac:130: installing './missing'
Step #3 - "compile-afl-address-x86_64": docs/examples/Makefile.am: installing './depcomp'
Step #3 - "compile-afl-address-x86_64": + ./configure --disable-shared --with-openssl --without-libpsl --prefix=/src/install
Step #3 - "compile-afl-address-x86_64": checking whether to enable maintainer-specific portions of Makefiles... no
Step #3 - "compile-afl-address-x86_64": checking whether make supports nested variables... yes
