starting build "71a4b4f8-7c46-48de-8632-eda01bfeff4f"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d"
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Sending build context to Docker daemon  5.632kB
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b549f31133a9: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 3b819e551f9a: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 606e330e495f: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a29f39c9b6e8: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5b9ec3a3d3ba: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 59c41f35a04b: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 790365daf3f5: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 378f8a1de4f7: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5edd7d52b3fe: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 61a368663d43: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": fb40419a47a5: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b3073161ef49: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": e8e96f061f07: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 44fef6d6955c: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 908c050b9c42: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4b2962ca781d: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 70693555d4dc: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 429b8ad8f143: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c8c103025225: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 378f8a1de4f7: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": f07af64fafbb: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 2600ae2648bf: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5edd7d52b3fe: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5906dd3f8d99: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 36485e49acc5: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": cede0a9d8603: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 61a368663d43: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 7947fe345cea: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": fb40419a47a5: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a2cc1c5b5280: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": d352b604c970: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 6452356163e2: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": df18d1c4db84: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": bca431c0d609: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 86418fd6a4bb: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": d5e26c1be460: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 790365daf3f5: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 48f4a58dc7f2: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4ae760bbd07a: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b7a73771fcca: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 579d1834bd64: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a9c01fd7ec42: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c0a48225cc14: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b7a73771fcca: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 36485e49acc5: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b3073161ef49: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": e8e96f061f07: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 44fef6d6955c: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 7947fe345cea: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 908c050b9c42: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4b2962ca781d: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": d352b604c970: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": cede0a9d8603: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c8c103025225: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 70693555d4dc: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 429b8ad8f143: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5906dd3f8d99: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 2600ae2648bf: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": f07af64fafbb: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 6452356163e2: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c0a48225cc14: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 86418fd6a4bb: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": df18d1c4db84: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": bca431c0d609: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a2cc1c5b5280: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 579d1834bd64: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4ae760bbd07a: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a9c01fd7ec42: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Setting up librhash0:amd64 (1.3.9-1) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Setting up bison (2:3.5.1+dfsg-1) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": update-alternatives: using /usr/bin/bison.yacc to provide /usr/bin/yacc (yacc) in auto mode
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": update-alternatives: warning: skip creation of /usr/share/man/man1/yacc.1.gz because associated file /usr/share/man/man1/bison.yacc.1.gz (of link group yacc) doesn't exist
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Setting up cmake-data (3.16.3-1ubuntu1.20.04.1) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Setting up libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Setting up libjsoncpp1:amd64 (1.7.4-3.1ubuntu2) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Setting up libarchive13:amd64 (3.4.0-2ubuntu1.5) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Setting up libfl-dev:amd64 (2.6.4-6.2) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Setting up cmake (3.16.3-1ubuntu1.20.04.1) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Processing triggers for libc-bin (2.31-0ubuntu9.18) ...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Removing intermediate container 85b3f45bd386
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d":  ---> 7ccd2a73b613
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Step 3/5 : RUN git clone https://github.com/edenhill/librdkafka
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d":  ---> Running in 7f09216e91a8
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": [91mCloning into 'librdkafka'...
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": [0mRemoving intermediate container 7f09216e91a8
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d":  ---> 3c04d0c33f93
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Step 4/5 : WORKDIR $SRC
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d":  ---> Running in d28066d4eaec
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Removing intermediate container d28066d4eaec
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d":  ---> 0b1ab9a555dc
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Step 5/5 : COPY build.sh $SRC/
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d":  ---> bf9f3c5232c8
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Successfully built bf9f3c5232c8
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Successfully tagged gcr.io/oss-fuzz/librdkafka:latest
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Successfully tagged us-central1-docker.pkg.dev/oss-fuzz/unsafe/librdkafka:latest
Finished Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d"
Starting Step #2 - "srcmap"
Step #2 - "srcmap": Already have image: gcr.io/oss-fuzz/librdkafka
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + SRCMAP=/tmp/filezSoAJN
Step #2 - "srcmap": + echo '{}'
Step #2 - "srcmap": + PATHS_TO_SCAN=/src
Step #2 - "srcmap": + [[ c++ == \g\o ]]
Step #2 - "srcmap": ++ find /src -name .git -type d
Step #2 - "srcmap": + for DOT_GIT_DIR in $(find $PATHS_TO_SCAN -name ".git" -type d)
Step #2 - "srcmap": ++ dirname /src/librdkafka/.git
Step #2 - "srcmap": + GIT_DIR=/src/librdkafka
Step #2 - "srcmap": + cd /src/librdkafka
Step #2 - "srcmap": ++ git config --get remote.origin.url
Step #2 - "srcmap": + GIT_URL=https://github.com/edenhill/librdkafka
Step #2 - "srcmap": ++ git rev-parse HEAD
Step #2 - "srcmap": + GIT_REV=616fb6e8074e82e0302f1c7d2896d7e577f8eb9b
Step #2 - "srcmap": + jq_inplace /tmp/filezSoAJN '."/src/librdkafka" = { type: "git", url: "https://github.com/edenhill/librdkafka", rev: "616fb6e8074e82e0302f1c7d2896d7e577f8eb9b" }'
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + F=/tmp/filewoWnaa
Step #2 - "srcmap": + cat /tmp/filezSoAJN
Step #2 - "srcmap": + jq '."/src/librdkafka" = { type: "git", url: "https://github.com/edenhill/librdkafka", rev: "616fb6e8074e82e0302f1c7d2896d7e577f8eb9b" }'
Step #2 - "srcmap": + mv /tmp/filewoWnaa /tmp/filezSoAJN
Step #2 - "srcmap": ++ find /src -name .svn -type d
Step #2 - "srcmap": ++ find /src -name .hg -type d
Step #2 - "srcmap": + '[' '' '!=' '' ']'
Step #2 - "srcmap": + cat /tmp/filezSoAJN
Step #2 - "srcmap": + rm /tmp/filezSoAJN
Step #2 - "srcmap": {
Step #2 - "srcmap":   "/src/librdkafka": {
Step #2 - "srcmap":     "type": "git",
Step #2 - "srcmap":     "url": "https://github.com/edenhill/librdkafka",
Step #2 - "srcmap":     "rev": "616fb6e8074e82e0302f1c7d2896d7e577f8eb9b"
Step #2 - "srcmap":   }
Step #2 - "srcmap": }
Finished Step #2 - "srcmap"
Starting Step #3 - "compile-afl-address-x86_64"
Step #3 - "compile-afl-address-x86_64": Already have image (with digest): gcr.io/cloud-builders/docker
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": vm.mmap_rnd_bits = 28
Step #3 - "compile-afl-address-x86_64": Copying precompiled AFL++
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": AFL++ target compilation setup:
Step #3 - "compile-afl-address-x86_64": AFL_IGNORE_UNKNOWN_ENVS=1
Step #3 - "compile-afl-address-x86_64": AFL_QUIET=1
Step #3 - "compile-afl-address-x86_64": AFL_IGNORE_PROBLEMS=1
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":  done.
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": CC=/src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": CXX=/src/aflplusplus/afl-clang-fast++
Step #3 - "compile-afl-address-x86_64": CFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope 
Step #3 - "compile-afl-address-x86_64": CXXFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++
Step #3 - "compile-afl-address-x86_64": RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": + cd librdkafka
Step #3 - "compile-afl-address-x86_64": + mkdir build
Step #3 - "compile-afl-address-x86_64": + cd build
Step #3 - "compile-afl-address-x86_64": + cmake -DRDKAFKA_BUILD_STATIC=ON -DRDKAFKA_BUILD_EXAMPLES=OFF -DHAVE_REGEX=OFF ../
Step #3 - "compile-afl-address-x86_64": -- The C compiler identification is Clang 22.0.0
Step #3 - "compile-afl-address-x86_64": -- The CXX compiler identification is Clang 22.0.0
Step #3 - "compile-afl-address-x86_64": -- Detecting C compiler ABI info
Step #3 - "compile-afl-address-x86_64": -- Detecting C compiler ABI info - done
Step #3 - "compile-afl-address-x86_64": -- Check for working C compiler: /src/aflplusplus/afl-clang-fast - skipped
Step #3 - "compile-afl-address-x86_64": -- Detecting C compile features
Step #3 - "compile-afl-address-x86_64": -- Detecting C compile features - done
Step #3 - "compile-afl-address-x86_64": -- Detecting CXX compiler ABI info
Step #3 - "compile-afl-address-x86_64": -- Detecting CXX compiler ABI info - done
Step #3 - "compile-afl-address-x86_64": -- Check for working CXX compiler: /src/aflplusplus/afl-clang-fast++ - skipped
Step #3 - "compile-afl-address-x86_64": -- Detecting CXX compile features
Step #3 - "compile-afl-address-x86_64": -- Detecting CXX compile features - done
Step #3 - "compile-afl-address-x86_64": -- Looking for pow in m
Step #3 - "compile-afl-address-x86_64": -- Looking for pow in m - found
Step #3 - "compile-afl-address-x86_64": -- Could NOT find LZ4 (missing: LZ4_LIBRARY LZ4_INCLUDE_DIR) 
Step #3 - "compile-afl-address-x86_64": -- Using bundled LZ4 implementation.
Step #3 - "compile-afl-address-x86_64": -- Found CURL: /usr/lib/x86_64-linux-gnu/libcurl.so (found version "7.68.0")
Step #3 - "compile-afl-address-x86_64": -- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.2.11")
Step #3 - "compile-afl-address-x86_64": -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")
Step #3 - "compile-afl-address-x86_64": -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
Step #3 - "compile-afl-address-x86_64": -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
Step #3 - "compile-afl-address-x86_64": -- Found Threads: TRUE
Step #3 - "compile-afl-address-x86_64": -- Configuring done (3.2s)
Step #3 - "compile-afl-address-x86_64": -- Generating done (0.0s)
Step #3 - "compile-afl-address-x86_64": -- Build files have been written to: /src/librdkafka/build
Step #3 - "compile-afl-address-x86_64": + make
Step #3 - "compile-afl-address-x86_64": [  1%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/crc32c.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  1%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdaddr.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  1%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdavl.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  2%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdbuf.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  2%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdcrc32.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  3%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdfnv1a.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  3%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdbase64.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  3%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  4%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_assignor.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  4%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_broker.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  5%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_buf.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  5%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_cgrp.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  5%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_conf.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  6%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_event.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  6%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_feature.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  7%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_lz4.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  7%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_metadata.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  7%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_metadata_cache.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  8%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_msg.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  8%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_msgset_reader.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  9%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_msgset_writer.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  9%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_offset.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  9%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_op.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 10%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_partition.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 10%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_pattern.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 11%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_queue.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 11%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_range_assignor.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 11%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_request.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 12%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_roundrobin_assignor.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 12%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_sasl.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 12%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_sasl_plain.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 13%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_sticky_assignor.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 13%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_subscription.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 14%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_assignment.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 14%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_timer.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 14%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_topic.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 15%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_transport.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 15%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_interceptor.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 16%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_header.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 16%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_admin.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 16%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_aux.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 17%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_background.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 17%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_idempotence.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 18%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_txnmgr.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 18%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_cert.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 18%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_coord.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 19%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_mock.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 19%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_mock_handlers.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 20%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_mock_cgrp.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 20%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_error.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 20%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_fetcher.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 21%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_telemetry.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 21%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_telemetry_decode.c.o[0m
Step #3 - "compile-afl-address-x86_64": [1m/src/librdkafka/src/rdkafka_telemetry_decode.c:898:13: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'rd_kafka_telemetry_consumer_metric_name_t' to different enumeration type 'rd_kafka_telemetry_producer_metric_name_t' [-Wimplicit-enum-enum-cast][0m
Step #3 - "compile-afl-address-x86_64":   896 |         fails += unit_test_telemetry([0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                 ~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m  897 |             RD_KAFKA_CONSUMER,[0m
Step #3 - "compile-afl-address-x86_64":   898 |             RD_KAFKA_TELEMETRY_METRIC_CONSUMER_CONNECTION_CREATION_RATE,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/librdkafka/src/rdkafka_telemetry_decode.c:907:13: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'rd_kafka_telemetry_consumer_metric_name_t' to different enumeration type 'rd_kafka_telemetry_producer_metric_name_t' [-Wimplicit-enum-enum-cast][0m
Step #3 - "compile-afl-address-x86_64":   905 |         fails += unit_test_telemetry([0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                 ~~~~~~~~~~~~~~~~~~~
