starting build "9a08d366-099c-4d94-92d4-a23e1901e7e2"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb"
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Sending build context to Docker daemon  8.192kB 
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Step 1/18 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b549f31133a9: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7a80e6b1ed8d: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": de1d1ff212a4: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 6d43b1ac1db0: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": d7dd8c32b71e: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": ee613bba12a6: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 36e47cc5a1db: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a8e06412ed1e: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 621aea6b1262: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 79b6822c475c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7f07062299bf: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5f7d8ae8a09c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b51665618d8c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c8fdea6efd8c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 3ca74ed5db5a: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": f7d7e7aa9e2a: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": dd11b2859208: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 09fc67bbcdfc: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": fad5cef6daef: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 63584103d7b6: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 856816f19026: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a21e337c52cc: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c234b5b3b606: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 473d2f4ab3b2: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": cee6637c656d: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5bd843dfefb2: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 164a52bfac37: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b5f77700a92c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 621aea6b1262: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": fad5cef6daef: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 79b6822c475c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 63584103d7b6: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 856816f19026: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a8e06412ed1e: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7f07062299bf: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a21e337c52cc: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 86b94c87fb06: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b51665618d8c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 36e47cc5a1db: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5f7d8ae8a09c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 05a95a012779: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b1b7a1f712c5: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c234b5b3b606: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 473d2f4ab3b2: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 05a95a012779: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": cee6637c656d: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": dd11b2859208: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 09fc67bbcdfc: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": f7d7e7aa9e2a: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5bd843dfefb2: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 90d65e581125: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b5f77700a92c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b1b7a1f712c5: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 164a52bfac37: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 893f53256845: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 86b94c87fb06: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 39d4b26c1e82: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 893f53256845: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 90d65e581125: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c8fdea6efd8c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 39d4b26c1e82: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 1221d8ee8d4a: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 124ccd19ce35: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 411ed0c65074: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 688899fd5245: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 411ed0c65074: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 124ccd19ce35: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 1221d8ee8d4a: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 688899fd5245: Waiting
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast supports -c -o file.o... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking whether the /src/aflplusplus/afl-clang-fast linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
Step #3 - "compile-afl-address-x86_64": checking whether -lc should be explicitly linked in... no
Step #3 - "compile-afl-address-x86_64": checking dynamic linker characteristics... GNU/Linux ld.so
Step #3 - "compile-afl-address-x86_64": checking how to hardcode library paths into programs... immediate
Step #3 - "compile-afl-address-x86_64": checking whether stripping libraries is possible... yes
Step #3 - "compile-afl-address-x86_64": checking if libtool supports shared libraries... yes
Step #3 - "compile-afl-address-x86_64": checking whether to build shared libraries... yes
Step #3 - "compile-afl-address-x86_64": checking whether to build static libraries... yes
Step #3 - "compile-afl-address-x86_64": checking for cos in -lm... yes
Step #3 - "compile-afl-address-x86_64": checking for pkg-config... /usr/bin/pkg-config
Step #3 - "compile-afl-address-x86_64": checking pkg-config is at least version 0.9.0... yes
Step #3 - "compile-afl-address-x86_64": checking for gcc... (cached) /src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": checking whether we are using the GNU C compiler... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast accepts -g... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for /src/aflplusplus/afl-clang-fast option to accept ISO C89... (cached) none needed
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast understands -c and -o together... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking dependency style of /src/aflplusplus/afl-clang-fast... (cached) gcc3
Step #3 - "compile-afl-address-x86_64": checking for inline... inline
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast and cc understand -c and -o together... yes
Step #3 - "compile-afl-address-x86_64": checking whether we are using the GNU C++ compiler... yes
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast++ accepts -g... yes
Step #3 - "compile-afl-address-x86_64": checking dependency style of /src/aflplusplus/afl-clang-fast++... gcc3
Step #3 - "compile-afl-address-x86_64": checking for ar... (cached) ar
Step #3 - "compile-afl-address-x86_64": checking for ranlib... (cached) ranlib
Step #3 - "compile-afl-address-x86_64": checking whether C compiler supports C11 atomics for roaring v4... yes
Step #3 - "compile-afl-address-x86_64": Using croaring v4 (autodetect: C11 atomics available)
Step #3 - "compile-afl-address-x86_64": Setting API version to 15
Step #3 - "compile-afl-address-x86_64": checking for JSONC... yes
Step #3 - "compile-afl-address-x86_64": checking for json_object_put in -ljson-c... yes
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast is Clang... yes
Step #3 - "compile-afl-address-x86_64": checking whether pthreads work with "-pthread" and "-lpthread"... yes
Step #3 - "compile-afl-address-x86_64": checking whether Clang needs flag to prevent "argument unused" warning when linking with -pthread... no
Step #3 - "compile-afl-address-x86_64": checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
Step #3 - "compile-afl-address-x86_64": checking whether more special flags are required for pthreads... no
Step #3 - "compile-afl-address-x86_64": checking for PTHREAD_PRIO_INHERIT... yes
Step #3 - "compile-afl-address-x86_64": checking for rrd_fetch_r in -lrrd... no
Step #3 - "compile-afl-address-x86_64": configure: WARNING: librrd not found. RRDtool support will be disabled.
Step #3 - "compile-afl-address-x86_64": configure: WARNING: Install librrd-dev or rrdtool-devel to enable RRDtool integration.
Step #3 - "compile-afl-address-x86_64": checking netinet/in.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking netinet/in.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for netinet/in.h... yes
Step #3 - "compile-afl-address-x86_64": checking for stdint.h... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for stdlib.h... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for string.h... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for unistd.h... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking math.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking math.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for math.h... yes
Step #3 - "compile-afl-address-x86_64": checking float.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking float.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for float.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sqrt in -lm... no
Step #3 - "compile-afl-address-x86_64": checking for pthread_mutex_init in -lpthread... yes
Step #3 - "compile-afl-address-x86_64": checking DPDK (used by ndpiReader)... no (missing /root/DPDK)
Step #3 - "compile-afl-address-x86_64": checking for numa_available in -lnuma... no
Step #3 - "compile-afl-address-x86_64": configure: WARNING: libnuma not found. NUMA optimizations will be disabled.
Step #3 - "compile-afl-address-x86_64": configure: WARNING: Install libnuma-dev or numactl-devel for better performance on NUMA systems.
Step #3 - "compile-afl-address-x86_64": checking PF_RING nBPF (./../PF_RING/userland/nbpf)... no
Step #3 - "compile-afl-address-x86_64": checking for pcap_open_live in -lpcap... yes
Step #3 - "compile-afl-address-x86_64": checking for pthread_setaffinity_np in -lpthread... yes
Step #3 - "compile-afl-address-x86_64": checking for dlopen in -ldl... yes
Step #3 - "compile-afl-address-x86_64": checking that generated files are newer than configure... done
Step #3 - "compile-afl-address-x86_64": configure: creating ./config.status
Step #3 - "compile-afl-address-x86_64": config.status: creating Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating example/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating example/Makefile.dpdk
Step #3 - "compile-afl-address-x86_64": config.status: creating tests/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating tests/unit/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating tests/performance/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating tests/dga/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating rrdtool/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating influxdb/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating libndpi.pc
Step #3 - "compile-afl-address-x86_64": config.status: creating src/include/ndpi_define.h
Step #3 - "compile-afl-address-x86_64": config.status: creating src/lib/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating src/lib/plugins/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating fuzz/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating doc/Doxyfile.cfg
Step #3 - "compile-afl-address-x86_64": config.status: creating utils/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating tests/do.sh
Step #3 - "compile-afl-address-x86_64": config.status: creating tests/do-dga.sh
Step #3 - "compile-afl-address-x86_64": config.status: creating tests/do-unit.sh
Step #3 - "compile-afl-address-x86_64": config.status: creating src/include/ndpi_config.h
Step #3 - "compile-afl-address-x86_64": config.status: executing depfiles commands
Step #3 - "compile-afl-address-x86_64": config.status: executing libtool commands
Step #3 - "compile-afl-address-x86_64": configure: 
Step #3 - "compile-afl-address-x86_64": ========================================================================
Step #3 - "compile-afl-address-x86_64": nDPI Configuration Summary
Step #3 - "compile-afl-address-x86_64": ========================================================================
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": Package Information:
Step #3 - "compile-afl-address-x86_64":   Version:                 5.1.0 (5.1.0-1-6eb2256)
Step #3 - "compile-afl-address-x86_64":   API Version:             15
Step #3 - "compile-afl-address-x86_64":   Git Date:                Fri Jan 2 15:36:24 2026 +0100
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": Installation Paths:
Step #3 - "compile-afl-address-x86_64":   Prefix:                  /usr
Step #3 - "compile-afl-address-x86_64":   Exec prefix:             ${prefix}
Step #3 - "compile-afl-address-x86_64":   Library path:            ${exec_prefix}/lib
Step #3 - "compile-afl-address-x86_64":   Include path:            ${prefix}/include
Step #3 - "compile-afl-address-x86_64":   Binary path:             ${exec_prefix}/bin
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": Build Configuration:
Step #3 - "compile-afl-address-x86_64":   Host system:             x86_64-pc-linux-gnu
Step #3 - "compile-afl-address-x86_64":   C Compiler:              /src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64":   C++ Compiler:            /src/aflplusplus/afl-clang-fast++
Step #3 - "compile-afl-address-x86_64":   Debug build:             disabled
Step #3 - "compile-afl-address-x86_64":   Sanitizers:              none
Step #3 - "compile-afl-address-x86_64":   Code coverage:           disabled
Step #3 - "compile-afl-address-x86_64":   LTO + Gold linker:       disabled
Step #3 - "compile-afl-address-x86_64":   Shared library:          enabled
Step #3 - "compile-afl-address-x86_64":   Static library:          enabled
Step #3 - "compile-afl-address-x86_64":   DPDK support:            disabled
Step #3 - "compile-afl-address-x86_64":   gperftools profiling:    disabled
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": Core Features:
Step #3 - "compile-afl-address-x86_64":   PCRE2:                   disabled
Step #3 - "compile-afl-address-x86_64":   nBPF:                    disabled
Step #3 - "compile-afl-address-x86_64":   Crypto library:          built-in gcrypt-light
Step #3 - "compile-afl-address-x86_64":   Global context:          enabled (with pthread)
Step #3 - "compile-afl-address-x86_64":   Plugins:                 enabled
Step #3 - "compile-afl-address-x86_64":   TLS signatures:          disabled
Step #3 - "compile-afl-address-x86_64":   CRoaring version:        v4 (C11 atomics)
Step #3 - "compile-afl-address-x86_64":   Custom protocols:        no
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": Optional Dependencies:
Step #3 - "compile-afl-address-x86_64":   MaxMindDB (GeoIP):       no
Step #3 - "compile-afl-address-x86_64":   JSON-C:                  yes
Step #3 - "compile-afl-address-x86_64":   RRDtool:                 no
Step #3 - "compile-afl-address-x86_64":   libnuma:                 no
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": Build Targets:
Step #3 - "compile-afl-address-x86_64":   Library only:            no
Step #3 - "compile-afl-address-x86_64":   Application examples:    yes
Step #3 - "compile-afl-address-x86_64":   Unit tests:              yes
Step #3 - "compile-afl-address-x86_64":   Fuzz targets:            no
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": Compiler Flags:
Step #3 - "compile-afl-address-x86_64":   CFLAGS:                  -g -O2
Step #3 - "compile-afl-address-x86_64":   NDPI_CFLAGS:             -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT
Step #3 - "compile-afl-address-x86_64":   LDFLAGS:                 
Step #3 - "compile-afl-address-x86_64":   NDPI_LDFLAGS:            
Step #3 - "compile-afl-address-x86_64":   Additional libs:          -lm -ldl
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": ========================================================================
Step #3 - "compile-afl-address-x86_64": Configuration complete. Now run 'make' to build nDPI.
Step #3 - "compile-afl-address-x86_64": ========================================================================
Step #3 - "compile-afl-address-x86_64": ++ nproc
Step #3 - "compile-afl-address-x86_64": + make -j32
Step #3 - "compile-afl-address-x86_64": Making all in src/lib
Step #3 - "compile-afl-address-x86_64": make[1]: Entering directory '/src/nDPI/src/lib'
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/knxnet_ip.c -o knxnet_ip.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/nfs.c -o nfs.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/mysql.c -o mysql.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/websocket.c -o websocket.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/thrift.c -o thrift.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/afp.c -o afp.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/teredo.c -o teredo.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/nomachine.c -o nomachine.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/syncthing.c -o syncthing.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/teamviewer.c -o teamviewer.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/mikrotik.c -o mikrotik.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/tinc.c -o tinc.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/msdo.c -o msdo.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/bfd.c -o bfd.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/hots.c -o hots.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/drda.c -o drda.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/nats.c -o nats.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/amqp.c -o amqp.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast  -fPIC -DPIC -I. -I../../src/include -I../../src/include -I./third_party/include -DNDPI_LIB_COMPILATION -W -Wall -Wextra -Wno-address-of-packed-member -D_DEFAULT_SOURCE=1 -D_GNU_SOURCE=1 -DUSE_GLOBAL_CONTEXT    -g -O2  -c ./protocols/melsec.c -o melsec.o
