starting build "37c06df6-a70f-456a-a5c8-ee111887d030"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3"
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 76249c7cd503: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 3c7429d50014: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": bec2b53a91bd: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5f31fde7958b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": d0fd3ef75775: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5a10927fdee9: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b22eb47f7319: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": fb7c9e495b05: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6ead501f88e8: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1082315071be: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 49f091fef41e: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 362901735898: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": e4e6593bcd78: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9926750f9d2b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59520f382ddf: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7472006dcce2: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 8e31134aba0a: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9f99516037a0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cd8915cda8cb: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5a10927fdee9: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 06150306d210: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b0de8135a2c0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a597c92f9fcf: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9949bf7f2883: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c8c60a2fd5c4: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b22eb47f7319: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": faa68359d443: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 49f091fef41e: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59481218cff4: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 362901735898: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": fb7c9e495b05: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4e6892c7cc2d: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": e4e6593bcd78: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a502477e123b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1082315071be: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cf19d536ff68: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6f7975c28eb7: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 794bd4a9fc93: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59d9d379bb6f: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9f99516037a0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c9fbcfc74df0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": d0fd3ef75775: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9926750f9d2b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cd8915cda8cb: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 99a33f1d7ffc: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 06150306d210: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cf19d536ff68: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6ead501f88e8: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9949bf7f2883: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b0de8135a2c0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a502477e123b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": faa68359d443: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1280dfc31d4b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ca3769a0bdb7: Waiting
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT maildir/edata.o -MD -MP -MF maildir/edata.Tpo -c -o maildir/edata.o maildir/edata.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT maildir/mailbox.o -MD -MP -MF maildir/mailbox.Tpo -c -o maildir/mailbox.o maildir/mailbox.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT maildir/maildir.o -MD -MP -MF maildir/maildir.Tpo -c -o maildir/maildir.o maildir/maildir.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT maildir/mdata.o -MD -MP -MF maildir/mdata.Tpo -c -o maildir/mdata.o maildir/mdata.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT maildir/mdemail.o -MD -MP -MF maildir/mdemail.Tpo -c -o maildir/mdemail.o maildir/mdemail.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT maildir/message.o -MD -MP -MF maildir/message.Tpo -c -o maildir/message.o maildir/message.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT maildir/path.o -MD -MP -MF maildir/path.Tpo -c -o maildir/path.o maildir/path.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT maildir/shared.o -MD -MP -MF maildir/shared.Tpo -c -o maildir/shared.o maildir/shared.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/config.o -MD -MP -MF ncrypt/config.Tpo -c -o ncrypt/config.o ncrypt/config.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/crypt.o -MD -MP -MF ncrypt/crypt.Tpo -c -o ncrypt/crypt.o ncrypt/crypt.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/crypt_mod.o -MD -MP -MF ncrypt/crypt_mod.Tpo -c -o ncrypt/crypt_mod.o ncrypt/crypt_mod.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/cryptglue.o -MD -MP -MF ncrypt/cryptglue.Tpo -c -o ncrypt/cryptglue.o ncrypt/cryptglue.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/functions.o -MD -MP -MF ncrypt/functions.Tpo -c -o ncrypt/functions.o ncrypt/functions.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/crypt_mod_pgp_classic.o -MD -MP -MF ncrypt/crypt_mod_pgp_classic.Tpo -c -o ncrypt/crypt_mod_pgp_classic.o ncrypt/crypt_mod_pgp_classic.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/dlg_pgp.o -MD -MP -MF ncrypt/dlg_pgp.Tpo -c -o ncrypt/dlg_pgp.o ncrypt/dlg_pgp.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/expando_command.o -MD -MP -MF ncrypt/expando_command.Tpo -c -o ncrypt/expando_command.o ncrypt/expando_command.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/expando_pgp.o -MD -MP -MF ncrypt/expando_pgp.Tpo -c -o ncrypt/expando_pgp.o ncrypt/expando_pgp.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/gnupgparse.o -MD -MP -MF ncrypt/gnupgparse.Tpo -c -o ncrypt/gnupgparse.o ncrypt/gnupgparse.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/pgp_functions.o -MD -MP -MF ncrypt/pgp_functions.Tpo -c -o ncrypt/pgp_functions.o ncrypt/pgp_functions.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/pgp.o -MD -MP -MF ncrypt/pgp.Tpo -c -o ncrypt/pgp.o ncrypt/pgp.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/pgpinvoke.o -MD -MP -MF ncrypt/pgpinvoke.Tpo -c -o ncrypt/pgpinvoke.o ncrypt/pgpinvoke.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/pgpkey.o -MD -MP -MF ncrypt/pgpkey.Tpo -c -o ncrypt/pgpkey.o ncrypt/pgpkey.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT ncrypt/pgplib.o -MD -MP -MF ncrypt/pgplib.Tpo -c -o ncrypt/pgplib.o ncrypt/pgplib.c
