starting build "843d2bd5-42fb-4fcb-bcbc-9ddc36275d60"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6"
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Sending build context to Docker daemon  13.31kB 
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 76249c7cd503: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 3c7429d50014: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": bec2b53a91bd: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5f31fde7958b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": d0fd3ef75775: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5a10927fdee9: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b22eb47f7319: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": fb7c9e495b05: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6ead501f88e8: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b22eb47f7319: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c8c60a2fd5c4: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5a10927fdee9: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 794bd4a9fc93: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1082315071be: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 49f091fef41e: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 362901735898: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": e4e6593bcd78: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9926750f9d2b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59520f382ddf: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7472006dcce2: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": fb7c9e495b05: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 8e31134aba0a: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9f99516037a0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cd8915cda8cb: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 06150306d210: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b0de8135a2c0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a597c92f9fcf: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9949bf7f2883: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": faa68359d443: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59481218cff4: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": d0fd3ef75775: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a502477e123b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cf19d536ff68: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6ead501f88e8: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1082315071be: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6f7975c28eb7: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c9fbcfc74df0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 49f091fef41e: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 362901735898: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": e4e6593bcd78: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9926750f9d2b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59520f382ddf: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a597c92f9fcf: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7472006dcce2: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1280dfc31d4b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9949bf7f2883: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ca3769a0bdb7: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 8e31134aba0a: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cd8915cda8cb: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cf19d536ff68: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": faa68359d443: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b0de8135a2c0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9f99516037a0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a502477e123b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 06150306d210: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59d9d379bb6f: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59481218cff4: Waiting
Step #3 - "compile-afl-address-x86_64": checking for nl_langinfo and CODESET... yes
Step #3 - "compile-afl-address-x86_64": checking for a traditional french locale... none
Step #3 - "compile-afl-address-x86_64": checking whether malloc is ptrdiff_t safe... yes
Step #3 - "compile-afl-address-x86_64": checking whether malloc, realloc, calloc set errno on failure... yes
Step #3 - "compile-afl-address-x86_64": checking whether lstat correctly handles trailing slash... yes
Step #3 - "compile-afl-address-x86_64": checking whether // is distinct from /... no
Step #3 - "compile-afl-address-x86_64": checking whether realpath works... yes
Step #3 - "compile-afl-address-x86_64": checking for getcwd... yes
Step #3 - "compile-afl-address-x86_64": checking for complete errno.h... yes
Step #3 - "compile-afl-address-x86_64": checking whether ctype.h defines __header_inline... no
Step #3 - "compile-afl-address-x86_64": checking for working fcntl.h... yes
Step #3 - "compile-afl-address-x86_64": checking for pid_t... yes
Step #3 - "compile-afl-address-x86_64": checking for mode_t... yes
Step #3 - "compile-afl-address-x86_64": checking for mbstate_t... yes
Step #3 - "compile-afl-address-x86_64": checking whether stat file-mode macros are broken... no
Step #3 - "compile-afl-address-x86_64": checking for nlink_t... yes
Step #3 - "compile-afl-address-x86_64": checking for /src/aflplusplus/afl-clang-fast options needed to detect all undeclared functions... -fno-builtin
Step #3 - "compile-afl-address-x86_64": checking whether getdelim is declared... yes
Step #3 - "compile-afl-address-x86_64": checking whether getdtablesize is declared... yes
Step #3 - "compile-afl-address-x86_64": checking whether getline is declared... yes
Step #3 - "compile-afl-address-x86_64": checking for getopt.h... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for getopt_long_only... yes
Step #3 - "compile-afl-address-x86_64": checking whether getopt is POSIX compatible... yes
Step #3 - "compile-afl-address-x86_64": checking for working GNU getopt function... yes
Step #3 - "compile-afl-address-x86_64": checking for working GNU getopt_long function... yes
Step #3 - "compile-afl-address-x86_64": checking for pthread.h... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for pthread_kill in -lpthread... yes
Step #3 - "compile-afl-address-x86_64": checking whether POSIX threads API is available... yes
Step #3 - "compile-afl-address-x86_64": checking whether setlocale (LC_ALL, NULL) is multithread-safe... yes
Step #3 - "compile-afl-address-x86_64": checking whether setlocale (category, NULL) is multithread-safe... yes
Step #3 - "compile-afl-address-x86_64": checking whether limits.h has WORD_BIT, BOOL_WIDTH etc.... yes
Step #3 - "compile-afl-address-x86_64": checking for wint_t... yes
Step #3 - "compile-afl-address-x86_64": checking whether wint_t is large enough... yes
Step #3 - "compile-afl-address-x86_64": checking whether the compiler produces multi-arch binaries... no
Step #3 - "compile-afl-address-x86_64": checking whether stdint.h conforms to C99... yes
Step #3 - "compile-afl-address-x86_64": checking whether stdint.h works without ISO C predefines... yes
Step #3 - "compile-afl-address-x86_64": checking whether stdint.h has UINTMAX_WIDTH etc.... yes
Step #3 - "compile-afl-address-x86_64": checking whether langinfo.h defines CODESET... yes
Step #3 - "compile-afl-address-x86_64": checking whether langinfo.h defines T_FMT_AMPM... yes
Step #3 - "compile-afl-address-x86_64": checking whether langinfo.h defines ALTMON_1... yes
Step #3 - "compile-afl-address-x86_64": checking whether langinfo.h defines ERA... yes
Step #3 - "compile-afl-address-x86_64": checking whether langinfo.h defines YESEXPR... yes
Step #3 - "compile-afl-address-x86_64": checking for wchar_t... yes
Step #3 - "compile-afl-address-x86_64": checking for good max_align_t... yes
Step #3 - "compile-afl-address-x86_64": checking whether NULL can be used in arbitrary expressions... yes
Step #3 - "compile-afl-address-x86_64": checking whether locale.h defines locale_t... yes
Step #3 - "compile-afl-address-x86_64": checking whether locale.h conforms to POSIX:2001... yes
Step #3 - "compile-afl-address-x86_64": checking whether struct lconv is properly defined... yes
Step #3 - "compile-afl-address-x86_64": checking whether imported symbols can be declared weak... yes
Step #3 - "compile-afl-address-x86_64": checking for multithread API to use... posix
Step #3 - "compile-afl-address-x86_64": checking whether malloc (0) returns nonnull... yes
Step #3 - "compile-afl-address-x86_64": checking for a traditional japanese locale... none
Step #3 - "compile-afl-address-x86_64": checking for a french Unicode locale... none
Step #3 - "compile-afl-address-x86_64": checking for a transitional chinese locale... none
Step #3 - "compile-afl-address-x86_64": checking for inline... inline
Step #3 - "compile-afl-address-x86_64": checking for mmap... yes
Step #3 - "compile-afl-address-x86_64": checking for MAP_ANONYMOUS... yes
Step #3 - "compile-afl-address-x86_64": checking whether memchr works... yes
Step #3 - "compile-afl-address-x86_64": checking whether <limits.h> defines MIN and MAX... no
Step #3 - "compile-afl-address-x86_64": checking whether <sys/param.h> defines MIN and MAX... yes
Step #3 - "compile-afl-address-x86_64": checking for O_CLOEXEC... yes
Step #3 - "compile-afl-address-x86_64": checking for promoted mode_t type... mode_t
Step #3 - "compile-afl-address-x86_64": checking whether alarm is declared... yes
Step #3 - "compile-afl-address-x86_64": checking whether fcloseall is declared... yes
Step #3 - "compile-afl-address-x86_64": checking which flavor of printf attribute matches inttypes macros... system
Step #3 - "compile-afl-address-x86_64": checking whether ecvt is declared... yes
Step #3 - "compile-afl-address-x86_64": checking whether fcvt is declared... yes
Step #3 - "compile-afl-address-x86_64": checking whether gcvt is declared... yes
Step #3 - "compile-afl-address-x86_64": checking whether stpncpy is declared... yes
Step #3 - "compile-afl-address-x86_64": checking whether strndup is declared... yes
Step #3 - "compile-afl-address-x86_64": checking whether strnlen is declared... yes
Step #3 - "compile-afl-address-x86_64": checking whether strstr works... yes
Step #3 - "compile-afl-address-x86_64": checking for struct timespec in <time.h>... yes
Step #3 - "compile-afl-address-x86_64": checking for TIME_UTC in <time.h>... yes
Step #3 - "compile-afl-address-x86_64": checking whether execvpe is declared... yes
Step #3 - "compile-afl-address-x86_64": checking for inttypes.h... yes
Step #3 - "compile-afl-address-x86_64": checking for stdint.h... yes
Step #3 - "compile-afl-address-x86_64": checking for intmax_t... yes
Step #3 - "compile-afl-address-x86_64": checking where to find the exponent in a 'double'... word 1 bit 20
Step #3 - "compile-afl-address-x86_64": checking whether snprintf returns a byte count as in C99... yes
Step #3 - "compile-afl-address-x86_64": checking whether snprintf truncates the result as in C99... yes
Step #3 - "compile-afl-address-x86_64": checking for snprintf... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for strnlen... yes
Step #3 - "compile-afl-address-x86_64": checking for wcslen... yes
Step #3 - "compile-afl-address-x86_64": checking for wcsnlen... yes
Step #3 - "compile-afl-address-x86_64": checking for mbrtowc... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for wcrtomb... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking whether _snprintf is declared... no
Step #3 - "compile-afl-address-x86_64": checking whether wcsdup is declared... yes
Step #3 - "compile-afl-address-x86_64": checking whether iswcntrl works... yes
Step #3 - "compile-afl-address-x86_64": checking for towlower... yes
Step #3 - "compile-afl-address-x86_64": checking for wctype_t... yes
Step #3 - "compile-afl-address-x86_64": checking for wctrans_t... yes
Step #3 - "compile-afl-address-x86_64": checking for C compiler option to allow warnings... -Wno-error
Step #3 - "compile-afl-address-x86_64": checking for C++ compiler option to allow warnings... -Wno-error
Step #3 - "compile-afl-address-x86_64": checking whether <sys/socket.h> is self-contained... yes
Step #3 - "compile-afl-address-x86_64": checking for shutdown... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking whether <sys/socket.h> defines the SHUT_* macros... yes
Step #3 - "compile-afl-address-x86_64": checking for struct sockaddr_storage... yes
Step #3 - "compile-afl-address-x86_64": checking for sa_family_t... yes
Step #3 - "compile-afl-address-x86_64": checking for struct sockaddr_storage.ss_family... yes
Step #3 - "compile-afl-address-x86_64": checking if environ is properly declared... yes
Step #3 - "compile-afl-address-x86_64": checking whether getcwd (NULL, 0) allocates memory for result... yes
Step #3 - "compile-afl-address-x86_64": checking for getcwd with POSIX signature... yes
Step #3 - "compile-afl-address-x86_64": checking for struct timeval... yes
Step #3 - "compile-afl-address-x86_64": checking for wide-enough struct timeval.tv_sec member... yes
Step #3 - "compile-afl-address-x86_64": checking for IPv4 sockets... yes
Step #3 - "compile-afl-address-x86_64": checking for IPv6 sockets... yes
Step #3 - "compile-afl-address-x86_64": checking whether INT32_MAX < INTMAX_MAX... yes
Step #3 - "compile-afl-address-x86_64": checking whether INT64_MAX == LONG_MAX... yes
Step #3 - "compile-afl-address-x86_64": checking whether UINT32_MAX < UINTMAX_MAX... yes
Step #3 - "compile-afl-address-x86_64": checking whether UINT64_MAX == ULONG_MAX... yes
Step #3 - "compile-afl-address-x86_64": checking for LC_MESSAGES... yes
Step #3 - "compile-afl-address-x86_64": checking whether uselocale works... yes
Step #3 - "compile-afl-address-x86_64": checking for fake locale system (OpenBSD)... no
Step #3 - "compile-afl-address-x86_64": checking for Solaris 11.4 locale system... no
Step #3 - "compile-afl-address-x86_64": checking for getlocalename_l... no
Step #3 - "compile-afl-address-x86_64": checking for CFPreferencesCopyAppValue... no
Step #3 - "compile-afl-address-x86_64": checking for CFLocaleCopyPreferredLanguages... no
Step #3 - "compile-afl-address-x86_64": checking for library needed for semaphore functions... none
Step #3 - "compile-afl-address-x86_64": checking whether strerror(0) succeeds... yes
Step #3 - "compile-afl-address-x86_64": checking for strerror_r with POSIX signature... no
Step #3 - "compile-afl-address-x86_64": checking whether __xpg_strerror_r works... yes
Step #3 - "compile-afl-address-x86_64": checking whether strerror_r is declared... yes
Step #3 - "compile-afl-address-x86_64": checking whether <sys/select.h> is self-contained... yes
Step #3 - "compile-afl-address-x86_64": checking for pthread_t... yes
Step #3 - "compile-afl-address-x86_64": checking for pthread_spinlock_t... yes
Step #3 - "compile-afl-address-x86_64": checking for PTHREAD_CREATE_DETACHED... yes
Step #3 - "compile-afl-address-x86_64": checking for PTHREAD_MUTEX_RECURSIVE... yes
Step #3 - "compile-afl-address-x86_64": checking for PTHREAD_MUTEX_ROBUST... yes
Step #3 - "compile-afl-address-x86_64": checking for PTHREAD_PROCESS_SHARED... yes
Step #3 - "compile-afl-address-x86_64": checking for sigset_t... yes
Step #3 - "compile-afl-address-x86_64": checking for sched.h... yes
Step #3 - "compile-afl-address-x86_64": checking for struct sched_param... yes
Step #3 - "compile-afl-address-x86_64": checking for library containing setsockopt... none needed
Step #3 - "compile-afl-address-x86_64": checking whether setenv is declared... yes
Step #3 - "compile-afl-address-x86_64": checking for search.h... yes
Step #3 - "compile-afl-address-x86_64": checking for tsearch... yes
Step #3 - "compile-afl-address-x86_64": checking for uid_t in sys/types.h... yes
Step #3 - "compile-afl-address-x86_64": checking for volatile sig_atomic_t... yes
Step #3 - "compile-afl-address-x86_64": checking for sighandler_t... yes
Step #3 - "compile-afl-address-x86_64": checking whether strerror_r returns char *... yes
Step #3 - "compile-afl-address-x86_64": checking whether <sys/ioctl.h> declares ioctl... yes
Step #3 - "compile-afl-address-x86_64": checking whether unsetenv is declared... yes
Step #3 - "compile-afl-address-x86_64": checking for alloca as a compiler built-in... yes
Step #3 - "compile-afl-address-x86_64": checking for argz.h... yes
Step #3 - "compile-afl-address-x86_64": checking for error_t... yes
Step #3 - "compile-afl-address-x86_64": checking for argz_replace... yes
Step #3 - "compile-afl-address-x86_64": checking if argz actually works... yes
Step #3 - "compile-afl-address-x86_64": checking for static_assert... no
Step #3 - "compile-afl-address-x86_64": checking whether btowc(0) is correct... yes
Step #3 - "compile-afl-address-x86_64": checking whether btowc(EOF) is correct... guessing yes
Step #3 - "compile-afl-address-x86_64": checking for __builtin_expect... yes
Step #3 - "compile-afl-address-x86_64": checking whether calloc (0, n) and calloc (n, 0) return nonnull... yes
Step #3 - "compile-afl-address-x86_64": checking for library containing clock_gettime... none required
Step #3 - "compile-afl-address-x86_64": checking for clock_getres... yes
Step #3 - "compile-afl-address-x86_64": checking for clock_gettime... yes
Step #3 - "compile-afl-address-x86_64": checking for clock_settime... yes
Step #3 - "compile-afl-address-x86_64": checking whether // is distinct from /... (cached) no
Step #3 - "compile-afl-address-x86_64": checking whether dup2 works... yes
Step #3 - "compile-afl-address-x86_64": checking whether fcntl handles F_DUPFD correctly... yes
Step #3 - "compile-afl-address-x86_64": checking whether fcntl understands F_DUPFD_CLOEXEC... needs runtime check
Step #3 - "compile-afl-address-x86_64": checking for flexible array member... yes
Step #3 - "compile-afl-address-x86_64": checking whether conversion from 'int' to 'long double' works... yes
Step #3 - "compile-afl-address-x86_64": checking for working POSIX fnmatch... yes
Step #3 - "compile-afl-address-x86_64": checking whether free is known to preserve errno... yes
Step #3 - "compile-afl-address-x86_64": checking for working getdelim function... yes
Step #3 - "compile-afl-address-x86_64": checking whether getdtablesize works... yes
Step #3 - "compile-afl-address-x86_64": checking for getline... yes
Step #3 - "compile-afl-address-x86_64": checking for working getline function... yes
Step #3 - "compile-afl-address-x86_64": checking whether getrandom is compatible with its GNU+BSD signature... yes
Step #3 - "compile-afl-address-x86_64": checking whether the compiler supports the __inline keyword... yes
Step #3 - "compile-afl-address-x86_64": checking for pthread_rwlock_t... yes
Step #3 - "compile-afl-address-x86_64": checking whether pthread_rwlock_rdlock prefers a writer to a reader... no
Step #3 - "compile-afl-address-x86_64": checking whether malloc (0) returns nonnull... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking whether mbrtowc handles incomplete characters... guessing yes
Step #3 - "compile-afl-address-x86_64": checking whether mbrtowc works as well as mbtowc... guessing yes
Step #3 - "compile-afl-address-x86_64": checking whether mbrtowc handles a NULL pwc argument... guessing yes
Step #3 - "compile-afl-address-x86_64": checking whether mbrtowc handles a NULL string argument... guessing yes
Step #3 - "compile-afl-address-x86_64": checking whether mbrtowc has a correct return value... guessing yes
Step #3 - "compile-afl-address-x86_64": checking whether mbrtowc returns 0 when parsing a NUL character... guessing yes
Step #3 - "compile-afl-address-x86_64": checking whether mbrtowc stores incomplete characters... guessing no
Step #3 - "compile-afl-address-x86_64": checking whether mbrtowc works on empty input... yes
Step #3 - "compile-afl-address-x86_64": checking whether the C locale is free of encoding errors... no
Step #3 - "compile-afl-address-x86_64": checking whether mbrtowc handles incomplete characters... (cached) guessing yes
Step #3 - "compile-afl-address-x86_64": checking whether mbrtowc works as well as mbtowc... (cached) guessing yes
Step #3 - "compile-afl-address-x86_64": checking whether mbrtowc handles incomplete characters... (cached) guessing yes
Step #3 - "compile-afl-address-x86_64": checking whether mbrtowc works as well as mbtowc... (cached) guessing yes
Step #3 - "compile-afl-address-x86_64": checking whether mbsrtowcs works... guessing yes
Step #3 - "compile-afl-address-x86_64": checking for mbtowc... yes
Step #3 - "compile-afl-address-x86_64": checking for mempcpy... yes
Step #3 - "compile-afl-address-x86_64": checking whether mkdir handles trailing slash... yes
Step #3 - "compile-afl-address-x86_64": checking whether mkdir handles trailing dot... yes
Step #3 - "compile-afl-address-x86_64": checking for working mkstemp... yes
Step #3 - "compile-afl-address-x86_64": checking whether YESEXPR works... yes
Step #3 - "compile-afl-address-x86_64": checking whether open recognizes a trailing slash... yes
Step #3 - "compile-afl-address-x86_64": checking for rawmemchr... yes
Step #3 - "compile-afl-address-x86_64": checking whether readlink signature is correct... yes
Step #3 - "compile-afl-address-x86_64": checking whether readlink handles trailing slash correctly... yes
Step #3 - "compile-afl-address-x86_64": checking whether readlink truncates results correctly... yes
Step #3 - "compile-afl-address-x86_64": checking whether realloc (0, 0) returns nonnull... yes
Step #3 - "compile-afl-address-x86_64": checking for reallocarray... yes
Step #3 - "compile-afl-address-x86_64": checking for working re_compile_pattern... yes
Step #3 - "compile-afl-address-x86_64": checking whether setlocale (LC_ALL, NULL) is multithread-safe... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking whether setlocale (category, NULL) is multithread-safe... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for stdint.h... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for SIZE_MAX... yes
Step #3 - "compile-afl-address-x86_64": checking for ssize_t... yes
Step #3 - "compile-afl-address-x86_64": checking whether stat handles trailing slashes on files... yes
Step #3 - "compile-afl-address-x86_64": checking for struct stat.st_atim.tv_nsec... yes
Step #3 - "compile-afl-address-x86_64": checking whether struct stat.st_atim is of type struct timespec... yes
Step #3 - "compile-afl-address-x86_64": checking for struct stat.st_birthtimespec.tv_nsec... no
Step #3 - "compile-afl-address-x86_64": checking for struct stat.st_birthtimensec... no
Step #3 - "compile-afl-address-x86_64": checking for struct stat.st_birthtim.tv_nsec... no
Step #3 - "compile-afl-address-x86_64": checking for alignas and alignof... yes, <stdalign.h> macros
Step #3 - "compile-afl-address-x86_64": checking for bool, true, false... no
Step #3 - "compile-afl-address-x86_64": checking for stpcpy... yes
Step #3 - "compile-afl-address-x86_64": checking for working stpncpy... yes
Step #3 - "compile-afl-address-x86_64": checking for strchrnul... yes
Step #3 - "compile-afl-address-x86_64": checking whether strchrnul works... yes
Step #3 - "compile-afl-address-x86_64": checking for working strndup... yes
Step #3 - "compile-afl-address-x86_64": checking for working strnlen... yes
Step #3 - "compile-afl-address-x86_64": checking whether strstr works in linear time... yes
Step #3 - "compile-afl-address-x86_64": checking whether strstr works... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for variable-length arrays... yes
Step #3 - "compile-afl-address-x86_64": checking for ptrdiff_t... yes
Step #3 - "compile-afl-address-x86_64": checking for vasprintf... yes
Step #3 - "compile-afl-address-x86_64": checking whether mbrtowc handles incomplete characters... (cached) guessing yes
Step #3 - "compile-afl-address-x86_64": checking whether mbrtowc works as well as mbtowc... (cached) guessing yes
Step #3 - "compile-afl-address-x86_64": checking whether wcrtomb works in the C locale... yes
Step #3 - "compile-afl-address-x86_64": checking whether wcrtomb return value is correct... guessing yes
Step #3 - "compile-afl-address-x86_64": checking for wmemchr... yes
Step #3 - "compile-afl-address-x86_64": checking for stdint.h... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for a traditional french locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a french Unicode locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a traditional french locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a turkish Unicode locale... none
Step #3 - "compile-afl-address-x86_64": checking whether fdopen sets errno... yes
Step #3 - "compile-afl-address-x86_64": checking for getpagesize... yes
Step #3 - "compile-afl-address-x86_64": checking whether getpagesize is declared... yes
Step #3 - "compile-afl-address-x86_64": checking for gettimeofday with POSIX signature... yes
Step #3 - "compile-afl-address-x86_64": checking for library containing inet_pton... none required
Step #3 - "compile-afl-address-x86_64": checking whether inet_pton is declared... yes
Step #3 - "compile-afl-address-x86_64": checking whether byte ordering is bigendian... no
Step #3 - "compile-afl-address-x86_64": checking for ioctl... yes
Step #3 - "compile-afl-address-x86_64": checking for ioctl with POSIX signature... no
Step #3 - "compile-afl-address-x86_64": checking for a traditional french locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a french Unicode locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a traditional japanese locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a transitional chinese locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a french Unicode locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a traditional french locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a french Unicode locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a traditional japanese locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a transitional chinese locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for library containing nanosleep... none required
Step #3 - "compile-afl-address-x86_64": checking for working nanosleep... no (mishandles large arguments)
Step #3 - "compile-afl-address-x86_64": checking whether <netinet/in.h> is self-contained... yes
Step #3 - "compile-afl-address-x86_64": checking for a traditional french locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a french Unicode locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking whether perror matches strerror... yes
Step #3 - "compile-afl-address-x86_64": checking whether signature of pselect conforms to POSIX... yes
Step #3 - "compile-afl-address-x86_64": checking whether pselect detects invalid fds... yes
Step #3 - "compile-afl-address-x86_64": checking whether pthread_create exists as a global function... yes
Step #3 - "compile-afl-address-x86_64": checking whether pthread_sigmask is a macro... no
