starting build "e052a72d-2ac3-4f51-80b3-943906c015fe"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903"
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b549f31133a9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dfcf9c3a64a6: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 1f4dde142a69: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9654caf7ecbe: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2dfd23d2b2a2: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": aed3cf89da6d: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 60c6c0fd4411: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6995128a405: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 14aa21b73ddf: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 70a1b5c1ae58: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b8c24a344ec8: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": ce529c9f550a: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 62bbe941c0c3: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2353d9a7ff1f: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9ad36dafe10d: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": beaab96861f7: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": bd6ed80b17a2: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6ddee18e43e: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6f0cd2baf82: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9c6142e8a128: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8ac729052de6: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 05c2b03a7f31: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7866ccef65f9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 5512bb2f5fba: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2d0923cd66ee: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a19f6673ab77: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 334e5f64f416: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 41d558f32366: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 21c1c28c1ae8: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 68d7090981c4: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8f5c8a30c5c9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7c5044fdc455: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": e1536c4c3f99: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 878b19607b61: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dbb459f22c47: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a550fce4defb: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 917781e042ff: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 99c89ecb3d4e: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 5512bb2f5fba: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 62bbe941c0c3: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6f0cd2baf82: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2353d9a7ff1f: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9c6142e8a128: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8ac729052de6: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9ad36dafe10d: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 05c2b03a7f31: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": beaab96861f7: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7866ccef65f9: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": bd6ed80b17a2: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6ddee18e43e: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 60c6c0fd4411: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2d0923cd66ee: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7c5044fdc455: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6995128a405: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": e1536c4c3f99: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 878b19607b61: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 14aa21b73ddf: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dbb459f22c47: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 70a1b5c1ae58: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 99c89ecb3d4e: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a19f6673ab77: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a550fce4defb: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b8c24a344ec8: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 334e5f64f416: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": ce529c9f550a: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 41d558f32366: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 21c1c28c1ae8: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 68d7090981c4: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8f5c8a30c5c9: Waiting
Step #3 - "compile-libfuzzer-address-x86_64": [0m      | [0;32m     break; 
Step #3 - "compile-libfuzzer-address-x86_64": [0m9 warnings generated.
Step #3 - "compile-libfuzzer-address-x86_64": [267/478] Compiling C object gio/libgio-2.0.a.p/gunixoutputstream.c.o[K[268/478] Compiling C object gio/libgio-2.0.a.p/glistmodel.c.o[K[268/478] Compiling C object gio/libgio-2.0.a.p/gfdonotificationbackend.c.o[K[269/478] Compiling C object gio/libgio-2.0.a.p/gtask.c.o[K
Step #3 - "compile-libfuzzer-address-x86_64": [1m../gio/gtask.c:647:27: [0m[0;1;35mwarning: [0m[1mimplicit truncation from 'int' to a one-bit wide bit-field changes value from 1 to -1 [-Wsingle-bit-bitfield-constant-conversion][0m
Step #3 - "compile-libfuzzer-address-x86_64":   647 |   task->check_cancellable = TRUE;[0m
Step #3 - "compile-libfuzzer-address-x86_64":       | [0;1;32m                          ^ ~~~~
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m../gio/gtask.c:1224:19: [0m[0;1;35mwarning: [0m[1mimplicit truncation from 'int' to a one-bit wide bit-field changes value from 1 to -1 [-Wsingle-bit-bitfield-constant-conversion][0m
Step #3 - "compile-libfuzzer-address-x86_64":  1224 |   task->completed = TRUE;[0m
Step #3 - "compile-libfuzzer-address-x86_64":       | [0;1;32m                  ^ ~~~~
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m../gio/gtask.c:1252:25: [0m[0;1;35mwarning: [0m[1mimplicit truncation from 'int' to a one-bit wide bit-field changes value from 1 to -1 [-Wsingle-bit-bitfield-constant-conversion][0m
Step #3 - "compile-libfuzzer-address-x86_64":  1252 |     task->ever_returned = TRUE;[0m
Step #3 - "compile-libfuzzer-address-x86_64":       | [0;1;32m                        ^ ~~~~
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m../gio/gtask.c:1255:22: [0m[0;1;35mwarning: [0m[1mimplicit truncation from 'int' to a one-bit wide bit-field changes value from 1 to -1 [-Wsingle-bit-bitfield-constant-conversion][0m
Step #3 - "compile-libfuzzer-address-x86_64":  1255 |     task->result_set = TRUE;[0m
Step #3 - "compile-libfuzzer-address-x86_64":       | [0;1;32m                     ^ ~~~~
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m../gio/gtask.c:1351:25: [0m[0;1;35mwarning: [0m[1mimplicit truncation from 'int' to a one-bit wide bit-field changes value from 1 to -1 [-Wsingle-bit-bitfield-constant-conversion][0m
Step #3 - "compile-libfuzzer-address-x86_64":  1351 |   task->thread_complete = TRUE;[0m
Step #3 - "compile-libfuzzer-address-x86_64":       | [0;1;32m                        ^ ~~~~
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m../gio/gtask.c:1492:58: [0m[0;1;35mwarning: [0m[1mimplicit truncation from 'int' to a one-bit wide bit-field changes value from 1 to -1 [-Wsingle-bit-bitfield-constant-conversion][0m
Step #3 - "compile-libfuzzer-address-x86_64":  1492 |           task->thread_cancelled = task->thread_complete = TRUE;[0m
Step #3 - "compile-libfuzzer-address-x86_64":       | [0;1;32m                                                         ^ ~~~~
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m../gio/gtask.c:1513:31: [0m[0;1;35mwarning: [0m[1mimplicit truncation from 'int' to a one-bit wide bit-field changes value from 1 to -1 [-Wsingle-bit-bitfield-constant-conversion][0m
Step #3 - "compile-libfuzzer-address-x86_64":  1513 |     task->blocking_other_task = TRUE;[0m
Step #3 - "compile-libfuzzer-address-x86_64":       | [0;1;32m                              ^ ~~~~
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m../gio/gtask.c:1592:21: [0m[0;1;35mwarning: [0m[1mimplicit truncation from 'int' to a one-bit wide bit-field changes value from 1 to -1 [-Wsingle-bit-bitfield-constant-conversion][0m
Step #3 - "compile-libfuzzer-address-x86_64":  1592 |   task->synchronous = TRUE;[0m
Step #3 - "compile-libfuzzer-address-x86_64":       | [0;1;32m                    ^ ~~~~
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m../gio/gtask.c:1605:19: [0m[0;1;35mwarning: [0m[1mimplicit truncation from 'int' to a one-bit wide bit-field changes value from 1 to -1 [-Wsingle-bit-bitfield-constant-conversion][0m
Step #3 - "compile-libfuzzer-address-x86_64":  1605 |   task->completed = TRUE;[0m
Step #3 - "compile-libfuzzer-address-x86_64":       | [0;1;32m                  ^ ~~~~
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m../gio/gtask.c:1659:23: [0m[0;1;35mwarning: [0m[1mimplicit truncation from 'int' to a one-bit wide bit-field changes value from 1 to -1 [-Wsingle-bit-bitfield-constant-conversion][0m
Step #3 - "compile-libfuzzer-address-x86_64":  1659 |       task->had_error = TRUE;[0m
Step #3 - "compile-libfuzzer-address-x86_64":       | [0;1;32m                      ^ ~~~~
Step #3 - "compile-libfuzzer-address-x86_64": [0m10 warnings generated.
