starting build "21062cee-08b4-458b-a48e-fb857b8fb501"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191"
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Sending build context to Docker daemon  14.85kB 
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder@sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": gcr.io/oss-fuzz-base/base-builder@sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b549f31133a9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6bcfffb4b073: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a546c09f3394: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ddd436ed199: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4591b2a61d76: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9f9ee8c2183d: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d5b5500778e9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": eb315fea9be0: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2bdb9f673b69: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6fd1f13fd14c: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d67eda070c11: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2f3a51d53021: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b9f9dba7aaf2: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 30e2e7c5fec7: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 005f6b68fff3: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b1fa3629319e: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 5c2f51aab28f: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4a4d35daf9b3: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2fc07724da62: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 00fc04c90f58: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8625520e1c19: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 035df9fef13a: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 780e39d5500d: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 58d23d401136: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 95d70268204a: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9a1bfe58e591: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ea372d2b0fc: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 33dcfdfd42a9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 06310d17699e: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 49f05f3a7e00: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a54042c07526: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 1081f1272cda: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9a1bfe58e591: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": eb315fea9be0: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6fd1f13fd14c: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2bdb9f673b69: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 005f6b68fff3: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d67eda070c11: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b9f9dba7aaf2: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b1fa3629319e: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 5c2f51aab28f: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4a4d35daf9b3: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2f3a51d53021: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 49f05f3a7e00: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2fc07724da62: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 1081f1272cda: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d5b5500778e9: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ea372d2b0fc: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 780e39d5500d: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 95d70268204a: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 58d23d401136: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8625520e1c19: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a54042c07526: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 035df9fef13a: Waiting
Step #3 - "compile-honggfuzz-address-x86_64": + USE_BAZEL_VERSION=7.4.0
Step #3 - "compile-honggfuzz-address-x86_64": + declare -r 'FUZZ_TARGET_QUERY=
Step #3 - "compile-honggfuzz-address-x86_64":   let all_fuzz_tests = attr(tags, "fuzz_target", "test/...") in
Step #3 - "compile-honggfuzz-address-x86_64":   $all_fuzz_tests - attr(tags, "no_fuzz", $all_fuzz_tests)
Step #3 - "compile-honggfuzz-address-x86_64": '
Step #3 - "compile-honggfuzz-address-x86_64": + '[' -n '' ']'
Step #3 - "compile-honggfuzz-address-x86_64": ++ bazel query '
Step #3 - "compile-honggfuzz-address-x86_64":   let all_fuzz_tests = attr(tags, "fuzz_target", "test/...") in
Step #3 - "compile-honggfuzz-address-x86_64":   $all_fuzz_tests - attr(tags, "no_fuzz", $all_fuzz_tests)
Step #3 - "compile-honggfuzz-address-x86_64": '
Step #3 - "compile-honggfuzz-address-x86_64": ++ sed 's/$/_oss_fuzz/'
Step #3 - "compile-honggfuzz-address-x86_64": 2025/12/30 07:26:48 Downloading https://releases.bazel.build/7.4.0/release/bazel-7.4.0-linux-x86_64...
Step #3 - "compile-honggfuzz-address-x86_64": Extracting Bazel installation...
Step #3 - "compile-honggfuzz-address-x86_64": Starting local Bazel server and connecting to it...
Step #3 - "compile-honggfuzz-address-x86_64":  no actions running
Step #3 - "compile-honggfuzz-address-x86_64":  no actions running
Step #3 - "compile-honggfuzz-address-x86_64":  no actions running
Step #3 - "compile-honggfuzz-address-x86_64":  no actions running
Step #3 - "compile-honggfuzz-address-x86_64":  no actions running
Step #3 - "compile-honggfuzz-address-x86_64":  no actions running
Step #3 - "compile-honggfuzz-address-x86_64": Loading: 0 packages loaded
Step #3 - "compile-honggfuzz-address-x86_64": Loading: 4 packages loaded
Step #3 - "compile-honggfuzz-address-x86_64":     currently loading: test ... (419 packages)
Step #3 - "compile-honggfuzz-address-x86_64": Loading: 4 packages loaded
Step #3 - "compile-honggfuzz-address-x86_64":     currently loading: test ... (419 packages)
Step #3 - "compile-honggfuzz-address-x86_64": + declare -r 'OSS_FUZZ_TARGETS=//test/common/buffer:buffer_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/common:hash_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/crypto:get_sha_256_digest_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/crypto:verify_signature_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/formatter:substitution_formatter_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/grpc:codec_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/http:conn_manager_impl_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/http:hcm_router_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/http:header_map_impl_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/http:http1_codec_impl_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/http:http2_codec_impl_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/http:path_utility_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/http:utility_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/http/http1:http1_connection_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/http/http2:hpack_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/http/http2:http2_connection_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/http/http2:request_header_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/http/http2:response_header_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/json:json_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/json:json_sanitizer_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/network:listener_filter_buffer_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/network:udp_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/network:utility_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/orca:orca_parser_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/quic:envoy_quic_h3_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/router:header_parser_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/router:route_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/stats:stat_merger_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/stats:symbol_table_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/stats:utility_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/common/upstream:health_check_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/compression/gzip:compressor_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/common/expr:evaluator_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/http/api_key_auth:api_key_auth_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/http/cdn_loop:parser_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/http/common/fuzz:filter_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/http/ext_authz:ext_authz_grpc_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/http/ext_authz:ext_authz_http_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/http/ext_proc:ext_proc_grpc_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/http/ext_proc:ext_proc_grpc_persistent_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/http/ext_proc/unit_test_fuzz:ext_proc_unit_test_fuzz_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/http/jwt_authn:jwt_authn_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/http/mcp:mcp_parser_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/http/rbac:rbac_filter_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/listener/http_inspector:http_inspector_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/listener/original_dst:original_dst_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/listener/original_src:original_src_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/listener/proxy_protocol:proxy_protocol_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/listener/tls_inspector:tls_inspector_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/network/common/fuzz:network_readfilter_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/network/common/fuzz:network_writefilter_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/network/ext_authz:ext_authz_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/network/local_ratelimit:local_ratelimit_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/filters/udp/dns_filter:dns_filter_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/formatter/xfcc_value:xfcc_value_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/http/header_validators/envoy_default:path_normalizer_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/load_balancing_policies/least_request:least_request_load_balancer_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/load_balancing_policies/random:random_load_balancer_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/load_balancing_policies/round_robin:round_robin_load_balancer_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/path/uri_template_lib:uri_template_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/extensions/tracers/xray:xray_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/integration:h1_capture_direct_response_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/integration:h1_capture_direct_response_persistent_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/integration:h1_capture_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/integration:h1_capture_persistent_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/integration:h2_capture_direct_response_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/integration:h2_capture_direct_response_persistent_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/integration:h2_capture_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/integration:h2_capture_persistent_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/server:server_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/server/config_validation:config_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": //test/server/config_validation:xds_fuzz_test_oss_fuzz'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo --features=-layering_check
Step #3 - "compile-honggfuzz-address-x86_64": ++ '[' -n clang ']'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo --action_env=CC=clang
Step #3 - "compile-honggfuzz-address-x86_64": ++ '[' -n clang++ ']'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo --action_env=CXX=clang++
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo --host_action_env=CC=gcc
Step #3 - "compile-honggfuzz-address-x86_64": ++ '[' address = undefined ']'
Step #3 - "compile-honggfuzz-address-x86_64": ++ '[' address = address ']'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo --copt=-D__SANITIZE_ADDRESS__ --copt=-DADDRESS_SANITIZER=1 --linkopt=-fsanitize=address
Step #3 - "compile-honggfuzz-address-x86_64": + declare -r 'EXTRA_BAZEL_FLAGS=--features=-layering_check
Step #3 - "compile-honggfuzz-address-x86_64": --action_env=CC=clang
Step #3 - "compile-honggfuzz-address-x86_64": --action_env=CXX=clang++
Step #3 - "compile-honggfuzz-address-x86_64": --host_action_env=CC=gcc
Step #3 - "compile-honggfuzz-address-x86_64": --copt=-D__SANITIZE_ADDRESS__ --copt=-DADDRESS_SANITIZER=1 --linkopt=-fsanitize=address'
Step #3 - "compile-honggfuzz-address-x86_64": + export 'FUZZING_CFLAGS=-O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=enum-constexpr-conversion -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp'
Step #3 - "compile-honggfuzz-address-x86_64": + FUZZING_CFLAGS='-O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=enum-constexpr-conversion -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp'
Step #3 - "compile-honggfuzz-address-x86_64": + export 'FUZZING_CXXFLAGS=-O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=enum-constexpr-conversion -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp -stdlib=libc++'
Step #3 - "compile-honggfuzz-address-x86_64": + FUZZING_CXXFLAGS='-O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=enum-constexpr-conversion -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp -stdlib=libc++'
Step #3 - "compile-honggfuzz-address-x86_64": ++ '[' address '!=' coverage ']'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*source/extensions/access_loggers/.*\.cc$@-fsanitize-coverage=0'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*source/common/protobuf/.*\.cc$@-fsanitize-coverage=0'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*test/.*\.cc$@-fsanitize-coverage=0'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*com_google_protobuf.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*com_google_absl.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*com_github_grpc_grpc.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*boringssl.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*com_googlesource_code_re2.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*upb.*\.cpp$@-fsanitize-coverage=0,-fno-sanitize=all'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*org_brotli.*\.cpp$@-fsanitize-coverage=0,-fno-sanitize=all'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*com_github_jbeder_yaml_cpp.*\.cpp$@-fsanitize-coverage=0,-fno-sanitize=all'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*proxy_wasm_cpp_host/.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*com_github_google_libprotobuf_mutator/.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*com_googlesource_googleurl/.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*com_lightstep_tracer_cpp/.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*com_google_cel_cpp.*\.cpp$@-fsanitize-coverage=0'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*antlr4_runtimes.*\.cpp$@-fsanitize-coverage=0'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*googletest.*\.cc$@-fsanitize-coverage=0'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*\.pb\.cc$@-fsanitize-coverage=0,-fno-sanitize=all'
Step #3 - "compile-honggfuzz-address-x86_64": ++ echo ' --per_file_copt=^.*bazel-out/.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all'
Step #3 - "compile-honggfuzz-address-x86_64": + declare -r 'DI= --per_file_copt=^.*source/extensions/access_loggers/.*\.cc$@-fsanitize-coverage=0
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*source/common/protobuf/.*\.cc$@-fsanitize-coverage=0
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*test/.*\.cc$@-fsanitize-coverage=0
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*com_google_protobuf.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*com_google_absl.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*com_github_grpc_grpc.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*boringssl.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*com_googlesource_code_re2.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*upb.*\.cpp$@-fsanitize-coverage=0,-fno-sanitize=all
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*org_brotli.*\.cpp$@-fsanitize-coverage=0,-fno-sanitize=all
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*com_github_jbeder_yaml_cpp.*\.cpp$@-fsanitize-coverage=0,-fno-sanitize=all
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*proxy_wasm_cpp_host/.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*com_github_google_libprotobuf_mutator/.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*com_googlesource_googleurl/.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*com_lightstep_tracer_cpp/.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*com_google_cel_cpp.*\.cpp$@-fsanitize-coverage=0
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*antlr4_runtimes.*\.cpp$@-fsanitize-coverage=0
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*googletest.*\.cc$@-fsanitize-coverage=0
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*\.pb\.cc$@-fsanitize-coverage=0,-fno-sanitize=all
Step #3 - "compile-honggfuzz-address-x86_64":  --per_file_copt=^.*bazel-out/.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all'
