starting build "8dc24024-9177-4d3a-9d60-09a22bc8d1c0"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac"
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Sending build context to Docker daemon  6.656kB
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b549f31133a9: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 3b819e551f9a: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 606e330e495f: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a29f39c9b6e8: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5b9ec3a3d3ba: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 59c41f35a04b: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 790365daf3f5: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 378f8a1de4f7: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5edd7d52b3fe: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 61a368663d43: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": fb40419a47a5: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b3073161ef49: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": e8e96f061f07: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 44fef6d6955c: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 908c050b9c42: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4b2962ca781d: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 70693555d4dc: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 429b8ad8f143: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c8c103025225: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": f07af64fafbb: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 2600ae2648bf: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5906dd3f8d99: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 36485e49acc5: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": cede0a9d8603: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 7947fe345cea: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a2cc1c5b5280: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d352b604c970: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 790365daf3f5: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 6452356163e2: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 378f8a1de4f7: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": df18d1c4db84: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5edd7d52b3fe: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 61a368663d43: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b3073161ef49: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": e8e96f061f07: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 908c050b9c42: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 429b8ad8f143: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 44fef6d6955c: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c8c103025225: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": bca431c0d609: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 2600ae2648bf: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 86418fd6a4bb: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": fb40419a47a5: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d5e26c1be460: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 48f4a58dc7f2: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d352b604c970: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4ae760bbd07a: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4b2962ca781d: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b7a73771fcca: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 579d1834bd64: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a9c01fd7ec42: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c0a48225cc14: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": f07af64fafbb: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": bca431c0d609: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": df18d1c4db84: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5906dd3f8d99: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d5e26c1be460: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b7a73771fcca: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 48f4a58dc7f2: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c0a48225cc14: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 70693555d4dc: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 86418fd6a4bb: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4ae760bbd07a: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": cede0a9d8603: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a9c01fd7ec42: Waiting
Step #3 - "compile-afl-address-x86_64": Using 'CXXFLAGS' from environment with value: '-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++'
Step #3 - "compile-afl-address-x86_64": C++ compiler for the host machine: [1m/src/aflplusplus/afl-clang-fast++[0m (clang 22.0.0 "clang version 22.0.0git (https://github.com/llvm/llvm-project.git cb2f0d0a5f14c183e7182aba0f0e54a518de9e3f)")
Step #3 - "compile-afl-address-x86_64": C++ linker for the host machine: [1m/src/aflplusplus/afl-clang-fast++[0m ld.bfd 2.34
Step #3 - "compile-afl-address-x86_64": Host machine cpu family: [1mx86_64[0m
Step #3 - "compile-afl-address-x86_64": Host machine cpu: [1mx86_64[0m
Step #3 - "compile-afl-address-x86_64": meson.build:32: [1;33mWARNING:[0m The "default_options" keyworg argument does nothing without a "fallback" keyword argument.
Step #3 - "compile-afl-address-x86_64": Did not find pkg-config by name 'pkg-config'
Step #3 - "compile-afl-address-x86_64": Found Pkg-config: [1;31mNO[0m
Step #3 - "compile-afl-address-x86_64": Found CMake: [1m/usr/local/bin/cmake[0m (3.29.2)
Step #3 - "compile-afl-address-x86_64": Run-time dependency [1mfreetype2[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
Step #3 - "compile-afl-address-x86_64": Run-time dependency [1mappleframeworks[0m found: [1;31mNO[0m (tried framework)
Step #3 - "compile-afl-address-x86_64": Library [1mgdi32[0m found: [1;31mNO[0m
Step #3 - "compile-afl-address-x86_64": Configuring [1mconfig.h[0m using configuration
Step #3 - "compile-afl-address-x86_64": Looking for a fallback subproject for the dependency [1mzlib[0m because:
Step #3 - "compile-afl-address-x86_64": Use of fallback dependencies is forced.
Step #3 - "compile-afl-address-x86_64": Downloading [1mzlib[0m source from [1mhttp://zlib.net/fossils/zlib-1.3.1.tar.gz[0m
Step #3 - "compile-afl-address-x86_64": Download size: 1512791
Step #3 - "compile-afl-address-x86_64": Downloading: ..........
Step #3 - "compile-afl-address-x86_64": Downloading [1mzlib[0m patch from [1mhttps://wrapdb.mesonbuild.com/v2/zlib_1.3.1-1/get_patch[0m
Step #3 - "compile-afl-address-x86_64": Download size: 2403
Step #3 - "compile-afl-address-x86_64": Downloading: ..........
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": |Executing subproject [1mzlib[0m method [1mmeson[0m 
Step #3 - "compile-afl-address-x86_64": |
Step #3 - "compile-afl-address-x86_64": |Project name: [1mzlib[0m
Step #3 - "compile-afl-address-x86_64": |Project version: [1m1.3.1[0m
Step #3 - "compile-afl-address-x86_64": |C compiler for the host machine: [1m/src/aflplusplus/afl-clang-fast[0m (clang 22.0.0 "clang version 22.0.0git (https://github.com/llvm/llvm-project.git cb2f0d0a5f14c183e7182aba0f0e54a518de9e3f)")
Step #3 - "compile-afl-address-x86_64": |C linker for the host machine: [1m/src/aflplusplus/afl-clang-fast[0m ld.bfd 2.34
Step #3 - "compile-afl-address-x86_64": |Compiler for C supports link arguments -Wl,--version-script,/src/ots/subprojects/zlib-1.3.1/zlib.map: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": |Build targets in project: [1m2[0m
Step #3 - "compile-afl-address-x86_64": |Subproject [1mzlib[0m finished.
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": Dependency [1mzlib[0m from subproject [1msubprojects/zlib[0m found: [1;32mYES[0m [36m1.3.1[0m
Step #3 - "compile-afl-address-x86_64": Looking for a fallback subproject for the dependency [1mlibwoff2dec[0m because:
Step #3 - "compile-afl-address-x86_64": Use of fallback dependencies is forced.
Step #3 - "compile-afl-address-x86_64": Downloading [1mgoogle-woff2[0m source from [1mhttps://github.com/google/woff2/archive/v1.0.2.tar.gz[0m
Step #3 - "compile-afl-address-x86_64": Downloading file of unknown size.
Step #3 - "compile-afl-address-x86_64": Downloading [1mgoogle-woff2[0m patch from [1mhttps://wrapdb.mesonbuild.com/v2/google-woff2_1.0.2-2/get_patch[0m
Step #3 - "compile-afl-address-x86_64": Download size: 2705
Step #3 - "compile-afl-address-x86_64": Downloading: ..........
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": |Executing subproject [1mgoogle-woff2[0m method [1mmeson[0m 
Step #3 - "compile-afl-address-x86_64": |
Step #3 - "compile-afl-address-x86_64": |Project name: [1mgoogle-woff2[0m
Step #3 - "compile-afl-address-x86_64": |Project version: [1m1.0.2[0m
Step #3 - "compile-afl-address-x86_64": |C++ compiler for the host machine: [1m/src/aflplusplus/afl-clang-fast++[0m (clang 22.0.0 "clang version 22.0.0git (https://github.com/llvm/llvm-project.git cb2f0d0a5f14c183e7182aba0f0e54a518de9e3f)")
Step #3 - "compile-afl-address-x86_64": |C++ linker for the host machine: [1m/src/aflplusplus/afl-clang-fast++[0m ld.bfd 2.34
Step #3 - "compile-afl-address-x86_64": |Looking for a fallback subproject for the dependency [1mlibbrotlidec[0m because:
Step #3 - "compile-afl-address-x86_64": |Use of fallback dependencies is forced.
Step #3 - "compile-afl-address-x86_64": |Downloading [1mgoogle-brotli[0m source from [1mhttps://github.com/google/brotli/archive/v1.1.0.tar.gz[0m
Step #3 - "compile-afl-address-x86_64": Download size: 511969
Step #3 - "compile-afl-address-x86_64": Downloading: ..........
Step #3 - "compile-afl-address-x86_64": |Downloading [1mgoogle-brotli[0m patch from [1mhttps://wrapdb.mesonbuild.com/v2/google-brotli_1.1.0-1/get_patch[0m
Step #3 - "compile-afl-address-x86_64": Download size: 2589
Step #3 - "compile-afl-address-x86_64": Downloading: ..........
Step #3 - "compile-afl-address-x86_64": |
Step #3 - "compile-afl-address-x86_64": ||Executing subproject [1mgoogle-brotli[0m method [1mmeson[0m 
Step #3 - "compile-afl-address-x86_64": ||
Step #3 - "compile-afl-address-x86_64": ||Project name: [1mgoogle-brotli[0m
Step #3 - "compile-afl-address-x86_64": ||Project version: [1m1.1.0[0m
Step #3 - "compile-afl-address-x86_64": ||C compiler for the host machine: [1m/src/aflplusplus/afl-clang-fast[0m (clang 22.0.0 "clang version 22.0.0git (https://github.com/llvm/llvm-project.git cb2f0d0a5f14c183e7182aba0f0e54a518de9e3f)")
Step #3 - "compile-afl-address-x86_64": ||C linker for the host machine: [1m/src/aflplusplus/afl-clang-fast[0m ld.bfd 2.34
Step #3 - "compile-afl-address-x86_64": ||Library [1mm[0m found: [1;32mYES[0m
Step #3 - "compile-afl-address-x86_64": ||Checking for function "[1mlog2[0m" with dependency -lm: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": ||Build targets in project: [1m8[0m
Step #3 - "compile-afl-address-x86_64": ||Subproject [1mgoogle-brotli[0m finished.
Step #3 - "compile-afl-address-x86_64": |
Step #3 - "compile-afl-address-x86_64": |Dependency [1mlibbrotlidec[0m from subproject [1msubprojects/google-brotli[0m found: [1;32mYES[0m [36m1.1.0[0m
Step #3 - "compile-afl-address-x86_64": |Dependency [1mlibbrotlienc[0m from subproject [1msubprojects/google-brotli[0m found: [1;32mYES[0m [36m1.1.0[0m
Step #3 - "compile-afl-address-x86_64": |Build targets in project: [1m12[0m
Step #3 - "compile-afl-address-x86_64": |Subproject [1mgoogle-woff2[0m finished.
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": Dependency [1mlibwoff2dec[0m from subproject [1msubprojects/google-woff2[0m found: [1;32mYES[0m [36m1.0.2[0m
Step #3 - "compile-afl-address-x86_64": Looking for a fallback subproject for the dependency [1mliblz4[0m because:
Step #3 - "compile-afl-address-x86_64": Use of fallback dependencies is forced.
Step #3 - "compile-afl-address-x86_64": Downloading [1mlz4[0m source from [1mhttps://github.com/lz4/lz4/archive/v1.9.4.tar.gz[0m
Step #3 - "compile-afl-address-x86_64": Download size: 354063
Step #3 - "compile-afl-address-x86_64": Downloading: ..........
Step #3 - "compile-afl-address-x86_64": Downloading [1mlz4[0m patch from [1mhttps://wrapdb.mesonbuild.com/v2/lz4_1.9.4-2/get_patch[0m
Step #3 - "compile-afl-address-x86_64": Download size: 9394
Step #3 - "compile-afl-address-x86_64": Downloading: ..........
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": |Executing subproject [1mlz4[0m method [1mmeson[0m 
Step #3 - "compile-afl-address-x86_64": |
Step #3 - "compile-afl-address-x86_64": |Project name: [1mlz4[0m
Step #3 - "compile-afl-address-x86_64": |Project version: [1m1.9.4[0m
Step #3 - "compile-afl-address-x86_64": |C compiler for the host machine: [1m/src/aflplusplus/afl-clang-fast[0m (clang 22.0.0 "clang version 22.0.0git (https://github.com/llvm/llvm-project.git cb2f0d0a5f14c183e7182aba0f0e54a518de9e3f)")
Step #3 - "compile-afl-address-x86_64": |C linker for the host machine: [1m/src/aflplusplus/afl-clang-fast[0m ld.bfd 2.34
Step #3 - "compile-afl-address-x86_64": |Program [1mGetLz4LibraryVersion.py[0m found: [1;32mYES[0m
Step #3 - "compile-afl-address-x86_64": |[1mMessage:[0m Project version is now: 1.9.4
Step #3 - "compile-afl-address-x86_64": |Compiler for C supports arguments -Wcast-qual: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": |Compiler for C supports arguments -Wcast-align: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": |Compiler for C supports arguments -Wshadow: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": |Compiler for C supports arguments -Wswitch-enum: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": |Compiler for C supports arguments -Wdeclaration-after-statement: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": |Compiler for C supports arguments -Wstrict-prototypes: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": |Compiler for C supports arguments -Wundef: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": |Compiler for C supports arguments -Wpointer-arith: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": |Compiler for C supports arguments -Wstrict-aliasing=1: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": |Compiler for C supports arguments -DLZ4_DEBUG=1: [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": |Build targets in project: [1m13[0m
Step #3 - "compile-afl-address-x86_64": |Subproject [1mlz4[0m finished.
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": Dependency [1mliblz4[0m from subproject [1msubprojects/lz4[0m found: [1;32mYES[0m [36m1.9.4[0m
Step #3 - "compile-afl-address-x86_64": Has header "[1msys/time.h[0m" : [1;32mYES[0m 
Step #3 - "compile-afl-address-x86_64": Looking for a fallback subproject for the dependency [1mgtest[0m because:
Step #3 - "compile-afl-address-x86_64": Use of fallback dependencies is forced.
Step #3 - "compile-afl-address-x86_64": Downloading [1mgtest[0m source from [1mhttps://github.com/google/googletest/archive/release-1.11.0.tar.gz[0m
Step #3 - "compile-afl-address-x86_64": Traceback (most recent call last):
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/mesonmain.py", line 140, in run
Step #3 - "compile-afl-address-x86_64":     return options.run_func(options)
Step #3 - "compile-afl-address-x86_64":            ^^^^^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/msetup.py", line 245, in run
Step #3 - "compile-afl-address-x86_64":     app.generate()
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/msetup.py", line 159, in generate
Step #3 - "compile-afl-address-x86_64":     self._generate(env)
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/msetup.py", line 192, in _generate
Step #3 - "compile-afl-address-x86_64":     intr.run()
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/interpreter.py", line 4560, in run
Step #3 - "compile-afl-address-x86_64":     super().run()
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/interpreterbase.py", line 493, in run
Step #3 - "compile-afl-address-x86_64":     self.evaluate_codeblock(self.ast, start=1)
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/interpreterbase.py", line 518, in evaluate_codeblock
Step #3 - "compile-afl-address-x86_64":     raise e
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/interpreterbase.py", line 511, in evaluate_codeblock
Step #3 - "compile-afl-address-x86_64":     self.evaluate_statement(cur)
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/interpreterbase.py", line 526, in evaluate_statement
Step #3 - "compile-afl-address-x86_64":     self.assignment(cur)
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/interpreterbase.py", line 1177, in assignment
Step #3 - "compile-afl-address-x86_64":     value = self.evaluate_statement(node.value)
Step #3 - "compile-afl-address-x86_64":             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/interpreterbase.py", line 524, in evaluate_statement
Step #3 - "compile-afl-address-x86_64":     return self.function_call(cur)
Step #3 - "compile-afl-address-x86_64":            ^^^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/interpreterbase.py", line 879, in function_call
Step #3 - "compile-afl-address-x86_64":     return func(node, func_args, self.kwargs_string_keys(kwargs))
Step #3 - "compile-afl-address-x86_64":            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/interpreterbase.py", line 378, in wrapped
Step #3 - "compile-afl-address-x86_64":     return f(*wrapped_args, **wrapped_kwargs)
Step #3 - "compile-afl-address-x86_64":            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/interpreterbase.py", line 378, in wrapped
Step #3 - "compile-afl-address-x86_64":     return f(*wrapped_args, **wrapped_kwargs)
Step #3 - "compile-afl-address-x86_64":            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/interpreterbase.py", line 378, in wrapped
Step #3 - "compile-afl-address-x86_64":     return f(*wrapped_args, **wrapped_kwargs)
Step #3 - "compile-afl-address-x86_64":            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   [Previous line repeated 3 more times]
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/interpreterbase.py", line 194, in wrapped
Step #3 - "compile-afl-address-x86_64":     ret = f(*wrapped_args, **wrapped_kwargs)
Step #3 - "compile-afl-address-x86_64":           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/interpreterbase.py", line 213, in wrapped
Step #3 - "compile-afl-address-x86_64":     return f(*wrapped_args, **wrapped_kwargs)
Step #3 - "compile-afl-address-x86_64":            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/interpreter.py", line 3585, in func_dependency
Step #3 - "compile-afl-address-x86_64":     d = self.dependency_impl(name, display_name, kwargs)
Step #3 - "compile-afl-address-x86_64":         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/interpreter.py", line 3671, in dependency_impl
Step #3 - "compile-afl-address-x86_64":     return self.dependency_fallback(name, display_name, kwargs)
Step #3 - "compile-afl-address-x86_64":            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/interpreter.py", line 3735, in dependency_fallback
Step #3 - "compile-afl-address-x86_64":     self.do_subproject(dirname, 'meson', sp_kwargs)
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/interpreter.py", line 2795, in do_subproject
Step #3 - "compile-afl-address-x86_64":     resolved = r.resolve(dirname, method, self.subproject)
Step #3 - "compile-afl-address-x86_64":                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/wrap/wrap.py", line 273, in resolve
Step #3 - "compile-afl-address-x86_64":     self.get_file()
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/wrap/wrap.py", line 336, in get_file
Step #3 - "compile-afl-address-x86_64":     path = self.get_file_internal('source')
Step #3 - "compile-afl-address-x86_64":            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/wrap/wrap.py", line 498, in get_file_internal
Step #3 - "compile-afl-address-x86_64":     self.download(what, cache_path)
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/wrap/wrap.py", line 472, in download
Step #3 - "compile-afl-address-x86_64":     dhash, tmpfile = self.get_data(srcurl)
Step #3 - "compile-afl-address-x86_64":                      ^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/site-packages/mesonbuild/wrap/wrap.py", line 423, in get_data
Step #3 - "compile-afl-address-x86_64":     resp = urllib.request.urlopen(req, timeout=REQ_TIMEOUT)
Step #3 - "compile-afl-address-x86_64":            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/urllib/request.py", line 216, in urlopen
Step #3 - "compile-afl-address-x86_64":     return opener.open(url, data, timeout)
Step #3 - "compile-afl-address-x86_64":            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/urllib/request.py", line 519, in open
Step #3 - "compile-afl-address-x86_64":     response = self._open(req, data)
Step #3 - "compile-afl-address-x86_64":                ^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/urllib/request.py", line 536, in _open
Step #3 - "compile-afl-address-x86_64":     result = self._call_chain(self.handle_open, protocol, protocol +
Step #3 - "compile-afl-address-x86_64":              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/urllib/request.py", line 496, in _call_chain
Step #3 - "compile-afl-address-x86_64":     result = func(*args)
Step #3 - "compile-afl-address-x86_64":              ^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/urllib/request.py", line 1391, in https_open
Step #3 - "compile-afl-address-x86_64":     return self.do_open(http.client.HTTPSConnection, req,
Step #3 - "compile-afl-address-x86_64":            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/urllib/request.py", line 1352, in do_open
Step #3 - "compile-afl-address-x86_64":     r = h.getresponse()
Step #3 - "compile-afl-address-x86_64":         ^^^^^^^^^^^^^^^
Step #3 - "compile-afl-address-x86_64":   File "/usr/local/lib/python3.11/http/client.py", line 1395, in getresponse
Step #3 - "compile-afl-address-x86_64":     response.begin()
