starting build "50ed875a-bb1b-46ea-9e45-99d924813ade"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879"
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Sending build context to Docker daemon   5.12kB
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder-rust
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": latest: Pulling from oss-fuzz-base/base-builder-rust
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b549f31133a9: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7d8f09f272db: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 57e06e329388: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ed93ccfc6fe7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2618b58e4f47: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 830f20adda99: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": a5eaf5b76867: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 27981f76713a: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2086450adfb7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c7082b32c5b3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4b84efc607fe: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": bf1b8840fcd7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 15d5d2f7ad2b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 208e3cf3b62e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 32427479b376: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 0c5bc5d6cf42: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 8b6b78f7077b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4a56eda51079: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4e627b7fa6d4: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 594de18a26a8: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 861aab9592ff: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4738071a5dd3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": af7d40390f18: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 751e818c9790: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 27981f76713a: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 1f15f12faaa5: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2086450adfb7: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 34316d17cd12: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ad82a3bcd70f: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4b84efc607fe: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c7082b32c5b3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c0a0b133f474: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b29290d1dc94: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ccb4adca7c4b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": e549e0f4d76e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": fc502402e0d3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 70d121973b43: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 5b708852848e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4f4b7363db74: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cb8ca2bbde9a: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7b87fea31e44: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 28de8c26b302: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cec652144af9: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 34316d17cd12: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": bf1b8840fcd7: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 861aab9592ff: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": af7d40390f18: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 15d5d2f7ad2b: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 208e3cf3b62e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b29290d1dc94: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": a5eaf5b76867: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 0c5bc5d6cf42: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4a56eda51079: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 70d121973b43: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ad82a3bcd70f: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cb8ca2bbde9a: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7b87fea31e44: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 1f15f12faaa5: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 5b708852848e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cec652144af9: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 8b6b78f7077b: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4738071a5dd3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 32427479b376: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": e549e0f4d76e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": fc502402e0d3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 594de18a26a8: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4e627b7fa6d4: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 27981f76713a: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2086450adfb7: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c7082b32c5b3: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4b84efc607fe: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": bf1b8840fcd7: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 15d5d2f7ad2b: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 208e3cf3b62e: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 32427479b376: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 0c5bc5d6cf42: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 8b6b78f7077b: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4a56eda51079: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4e627b7fa6d4: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 594de18a26a8: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 861aab9592ff: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4738071a5dd3: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": af7d40390f18: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 751e818c9790: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 1f15f12faaa5: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 34316d17cd12: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ad82a3bcd70f: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c0a0b133f474: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b29290d1dc94: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ccb4adca7c4b: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": e549e0f4d76e: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": fc502402e0d3: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 70d121973b43: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 5b708852848e: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4f4b7363db74: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cb8ca2bbde9a: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7b87fea31e44: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 28de8c26b302: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cec652144af9: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Digest: sha256:b4e8b0e8be82a007f3e7d5459572df7fca784316f7e5407250fcad7b9874c392
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder-rust:latest
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879":  ---> 5357d10494f6
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Step 2/6 : RUN apt-get update && apt-get install -y make autoconf automake libclang-dev libtool pkg-config libudev-dev
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879":  ---> Running in ed3d8ffd6f6d
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Hit:1 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Fetched 383 kB in 1s (388 kB/s)
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Reading package lists...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Reading package lists...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Building dependency tree...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Reading state information...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": make is already the newest version (4.2.1-1.2).
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": make set to manually installed.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": The following additional packages will be installed:
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879":   file libclang-10-dev libclang-common-10-dev libclang1-10 libgc1c2
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879":   libglib2.0-0 libglib2.0-data libicu66 libllvm10 libltdl-dev libltdl7
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879":   libmagic-mgc libmagic1 libobjc-9-dev libobjc4 libxml2 shared-mime-info
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879":   xdg-user-dirs
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Suggested packages:
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879":   autoconf-archive gnu-standards autoconf-doc gettext libtool-doc gfortran
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879":   | fortran95-compiler gcj-jdk
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": The following NEW packages will be installed:
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879":   autoconf automake file libclang-10-dev libclang-common-10-dev libclang-dev
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879":   libclang1-10 libgc1c2 libglib2.0-0 libglib2.0-data libicu66 libllvm10
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879":   libltdl-dev libltdl7 libmagic-mgc libmagic1 libobjc-9-dev libobjc4 libtool
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879":   libudev-dev libxml2 pkg-config shared-mime-info xdg-user-dirs
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 0 upgraded, 24 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Need to get 60.1 MB of archives.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": After this operation, 410 MB of additional disk space will be used.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:1 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:2 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-0 amd64 2.64.6-1~ubuntu20.04.9 [1290 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:5 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-data all 2.64.6-1~ubuntu20.04.9 [5836 B]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:6 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libicu66 amd64 66.1-2ubuntu2.1 [8515 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:7 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libxml2 amd64 2.9.10+dfsg-5ubuntu0.20.04.10 [640 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 shared-mime-info amd64 1.15-1 [430 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 xdg-user-dirs amd64 0.17-2ubuntu1 [48.3 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 autoconf all 2.69-11.1 [321 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 automake all 1:1.16.1-4ubuntu6 [522 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:12 http://archive.ubuntu.com/ubuntu focal/main amd64 libgc1c2 amd64 1:7.6.4-0.4ubuntu1 [83.9 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:13 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libobjc4 amd64 10.5.0-1ubuntu1~20.04 [42.8 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:14 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libobjc-9-dev amd64 9.4.0-1ubuntu1~20.04.2 [225 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:15 http://archive.ubuntu.com/ubuntu focal/main amd64 libllvm10 amd64 1:10.0.0-4ubuntu1 [15.3 MB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:16 http://archive.ubuntu.com/ubuntu focal/universe amd64 libclang1-10 amd64 1:10.0.0-4ubuntu1 [7571 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:17 http://archive.ubuntu.com/ubuntu focal/universe amd64 libclang-common-10-dev amd64 1:10.0.0-4ubuntu1 [5012 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:18 http://archive.ubuntu.com/ubuntu focal/universe amd64 libclang-10-dev amd64 1:10.0.0-4ubuntu1 [19.4 MB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:19 http://archive.ubuntu.com/ubuntu focal/universe amd64 libclang-dev amd64 1:10.0-50~exp1 [2880 B]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:20 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl7 amd64 2.4.6-14 [38.5 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:21 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl-dev amd64 2.4.6-14 [162 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:22 http://archive.ubuntu.com/ubuntu focal/main amd64 libtool all 2.4.6-14 [161 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:23 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libudev-dev amd64 245.4-4ubuntu3.24 [19.7 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Get:24 http://archive.ubuntu.com/ubuntu focal/main amd64 pkg-config amd64 0.29.1-0ubuntu4 [45.5 kB]
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": [0mFetched 60.1 MB in 1s (62.3 MB/s)
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package libmagic-mgc.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17483 files and directories currently installed.)
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../00-libmagic-mgc_1%3a5.38-4_amd64.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking libmagic-mgc (1:5.38-4) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package libmagic1:amd64.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../01-libmagic1_1%3a5.38-4_amd64.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package file.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../02-file_1%3a5.38-4_amd64.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking file (1:5.38-4) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package libglib2.0-0:amd64.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../03-libglib2.0-0_2.64.6-1~ubuntu20.04.9_amd64.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package libglib2.0-data.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../04-libglib2.0-data_2.64.6-1~ubuntu20.04.9_all.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking libglib2.0-data (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package libicu66:amd64.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../05-libicu66_66.1-2ubuntu2.1_amd64.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking libicu66:amd64 (66.1-2ubuntu2.1) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package libxml2:amd64.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../06-libxml2_2.9.10+dfsg-5ubuntu0.20.04.10_amd64.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package shared-mime-info.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../07-shared-mime-info_1.15-1_amd64.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking shared-mime-info (1.15-1) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package xdg-user-dirs.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../08-xdg-user-dirs_0.17-2ubuntu1_amd64.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking xdg-user-dirs (0.17-2ubuntu1) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package autoconf.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../09-autoconf_2.69-11.1_all.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking autoconf (2.69-11.1) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package automake.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../10-automake_1%3a1.16.1-4ubuntu6_all.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking automake (1:1.16.1-4ubuntu6) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package libgc1c2:amd64.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../11-libgc1c2_1%3a7.6.4-0.4ubuntu1_amd64.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking libgc1c2:amd64 (1:7.6.4-0.4ubuntu1) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package libobjc4:amd64.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../12-libobjc4_10.5.0-1ubuntu1~20.04_amd64.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking libobjc4:amd64 (10.5.0-1ubuntu1~20.04) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package libobjc-9-dev:amd64.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../13-libobjc-9-dev_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking libobjc-9-dev:amd64 (9.4.0-1ubuntu1~20.04.2) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package libllvm10:amd64.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../14-libllvm10_1%3a10.0.0-4ubuntu1_amd64.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking libllvm10:amd64 (1:10.0.0-4ubuntu1) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package libclang1-10.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../15-libclang1-10_1%3a10.0.0-4ubuntu1_amd64.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking libclang1-10 (1:10.0.0-4ubuntu1) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package libclang-common-10-dev.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../16-libclang-common-10-dev_1%3a10.0.0-4ubuntu1_amd64.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking libclang-common-10-dev (1:10.0.0-4ubuntu1) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package libclang-10-dev.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../17-libclang-10-dev_1%3a10.0.0-4ubuntu1_amd64.deb ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Unpacking libclang-10-dev (1:10.0.0-4ubuntu1) ...
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Selecting previously unselected package libclang-dev.
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Preparing to unpack .../18-libclang-dev_1%3a10.0-50~exp1_amd64.deb ...
