starting build "91c310f6-58f3-4b69-8d5a-fb533caf13c2"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182"
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Sending build context to Docker daemon  6.144kB 
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Step 1/9 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b549f31133a9: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7d8f09f272db: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 57e06e329388: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ed93ccfc6fe7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2618b58e4f47: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 830f20adda99: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": a5eaf5b76867: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 27981f76713a: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2086450adfb7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c7082b32c5b3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4b84efc607fe: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": bf1b8840fcd7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 15d5d2f7ad2b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 208e3cf3b62e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 32427479b376: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0c5bc5d6cf42: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 8b6b78f7077b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4a56eda51079: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4e627b7fa6d4: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 594de18a26a8: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 861aab9592ff: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4738071a5dd3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": af7d40390f18: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 751e818c9790: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 1f15f12faaa5: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 34316d17cd12: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ad82a3bcd70f: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c0a0b133f474: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b29290d1dc94: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ccb4adca7c4b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": e549e0f4d76e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": a5eaf5b76867: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": fc502402e0d3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 70d121973b43: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 5b708852848e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4f4b7363db74: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": cb8ca2bbde9a: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7b87fea31e44: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 28de8c26b302: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4b84efc607fe: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 8b6b78f7077b: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 27981f76713a: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": af7d40390f18: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4a56eda51079: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": bf1b8840fcd7: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 751e818c9790: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4e627b7fa6d4: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 32427479b376: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 15d5d2f7ad2b: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 1f15f12faaa5: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 594de18a26a8: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0c5bc5d6cf42: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 208e3cf3b62e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 34316d17cd12: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 861aab9592ff: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 70d121973b43: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ad82a3bcd70f: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4738071a5dd3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2086450adfb7: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7b87fea31e44: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 28de8c26b302: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c0a0b133f474: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 5b708852848e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4f4b7363db74: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": fc502402e0d3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c7082b32c5b3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b29290d1dc94: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": e549e0f4d76e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ccb4adca7c4b: Waiting
Step #3 - "compile-libfuzzer-address-x86_64": [326/1611] clang++ -Isrc/lib/database/libkea-database.so.87.0.0.p -Isrc/lib/database -I../src/lib/database -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -MD -MQ src/lib/database/libkea-database.so.87.0.0.p/database_connection.cc.o -MF src/lib/database/libkea-database.so.87.0.0.p/database_connection.cc.o.d -o src/lib/database/libkea-database.so.87.0.0.p/database_connection.cc.o -c ../src/lib/database/database_connection.cc
Step #3 - "compile-libfuzzer-address-x86_64": [327/1611] clang++ -Isrc/lib/database/libkea-database.so.87.0.0.p -Isrc/lib/database -I../src/lib/database -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -MD -MQ src/lib/database/libkea-database.so.87.0.0.p/server_collection.cc.o -MF src/lib/database/libkea-database.so.87.0.0.p/server_collection.cc.o.d -o src/lib/database/libkea-database.so.87.0.0.p/server_collection.cc.o -c ../src/lib/database/server_collection.cc
Step #3 - "compile-libfuzzer-address-x86_64": [328/1611] clang++  -o src/lib/database/libkea-database.so.87.0.0 src/lib/database/libkea-database.so.87.0.0.p/audit_entry.cc.o src/lib/database/libkea-database.so.87.0.0.p/backend_selector.cc.o src/lib/database/libkea-database.so.87.0.0.p/database_connection.cc.o src/lib/database/libkea-database.so.87.0.0.p/dbaccess_parser.cc.o src/lib/database/libkea-database.so.87.0.0.p/db_log.cc.o src/lib/database/libkea-database.so.87.0.0.p/db_messages.cc.o src/lib/database/libkea-database.so.87.0.0.p/server.cc.o src/lib/database/libkea-database.so.87.0.0.p/server_collection.cc.o src/lib/database/libkea-database.so.87.0.0.p/server_selector.cc.o -fsanitize=address -Wl,--as-needed -Wl,--allow-shlib-undefined -shared -fPIC -Wl,-soname,libkea-database.so.87 -pthread -stdlib=libc++ '-Wl,-rpath,$ORIGIN/../cc:$ORIGIN/../asiolink:$ORIGIN/../dns:$ORIGIN/../cryptolink:$ORIGIN/../log:$ORIGIN/../log/interprocess:$ORIGIN/../util:$ORIGIN/../exceptions:$ORIGIN/../util/io:/src/kea/build/src/lib' -Wl,--start-group src/lib/cc/libkea-cc.so.94.0.0 src/lib/asiolink/libkea-asiolink.so.101.0.0 src/lib/dns/libkea-dns.so.82.0.0 src/lib/cryptolink/libkea-cryptolink.so.75.0.0 src/lib/log/libkea-log.so.85.0.0 src/lib/log/interprocess/libkea-log-interprocess.so.4.0.0 src/lib/util/libkea-util.so.114.0.0 src/lib/util/io/libkea-util-io.so.12.0.0 src/lib/exceptions/libkea-exceptions.so.55.0.0 -Wl,--end-group
Step #3 - "compile-libfuzzer-address-x86_64": [329/1611] clang++ -Isrc/lib/config/libkea-config.so.95.0.0.p -Isrc/lib/config -I../src/lib/config -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC '-DCONTROL_SOCKET_DIR="/workspace/out/libfuzzer-address-x86_64/var/run/kea"' -MD -MQ src/lib/config/libkea-config.so.95.0.0.p/unix_command_mgr.cc.o -MF src/lib/config/libkea-config.so.95.0.0.p/unix_command_mgr.cc.o.d -o src/lib/config/libkea-config.so.95.0.0.p/unix_command_mgr.cc.o -c ../src/lib/config/unix_command_mgr.cc
Step #3 - "compile-libfuzzer-address-x86_64": [330/1611] /usr/local/bin/meson --internal symbolextractor /src/kea/build src/lib/database/libkea-database.so.87.0.0 src/lib/database/libkea-database.so.87.0.0 src/lib/database/libkea-database.so.87.0.0.p/libkea-database.so.87.0.0.symbols 
Step #3 - "compile-libfuzzer-address-x86_64": [331/1611] clang++ -Isrc/lib/pgsql/tests/kea-pgsql-tests.p -Isrc/lib/pgsql/tests -I../src/lib/pgsql/tests -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include/postgresql -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIE -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include '-DTEST_CA_DIR="/src/kea/src/lib/asiolink/testutils/ca"' '-DKEA_ADMIN="/src/kea/build/src/bin/admin/kea-admin"' -MD -MQ src/lib/pgsql/tests/kea-pgsql-tests.p/run_unittests.cc.o -MF src/lib/pgsql/tests/kea-pgsql-tests.p/run_unittests.cc.o.d -o src/lib/pgsql/tests/kea-pgsql-tests.p/run_unittests.cc.o -c ../src/lib/pgsql/tests/run_unittests.cc
Step #3 - "compile-libfuzzer-address-x86_64": [332/1611] clang++ -Isrc/lib/hooks/libkea-hooks.so.132.0.0.p -Isrc/lib/hooks -I../src/lib/hooks -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC '-DDEFAULT_HOOK_SCRIPTS_PATH="/workspace/out/libfuzzer-address-x86_64/share/kea/scripts"' '-DDEFAULT_HOOKS_PATH="/workspace/out/libfuzzer-address-x86_64/lib/x86_64-linux-gnu/kea/hooks"' -MD -MQ src/lib/hooks/libkea-hooks.so.132.0.0.p/hooks_messages.cc.o -MF src/lib/hooks/libkea-hooks.so.132.0.0.p/hooks_messages.cc.o.d -o src/lib/hooks/libkea-hooks.so.132.0.0.p/hooks_messages.cc.o -c ../src/lib/hooks/hooks_messages.cc
Step #3 - "compile-libfuzzer-address-x86_64": [333/1611] clang++ -Isrc/lib/database/tests/kea-database-tests.p -Isrc/lib/database/tests -I../src/lib/database/tests -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIE -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include -MD -MQ src/lib/database/tests/kea-database-tests.p/backend_selector_unittest.cc.o -MF src/lib/database/tests/kea-database-tests.p/backend_selector_unittest.cc.o.d -o src/lib/database/tests/kea-database-tests.p/backend_selector_unittest.cc.o -c ../src/lib/database/tests/backend_selector_unittest.cc
Step #3 - "compile-libfuzzer-address-x86_64": [334/1611] clang++ -Isrc/lib/hooks/tests/libnvl.so.p -Isrc/lib/hooks/tests -I../src/lib/hooks/tests -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -MD -MQ src/lib/hooks/tests/libnvl.so.p/no_version_library.cc.o -MF src/lib/hooks/tests/libnvl.so.p/no_version_library.cc.o.d -o src/lib/hooks/tests/libnvl.so.p/no_version_library.cc.o -c ../src/lib/hooks/tests/no_version_library.cc
Step #3 - "compile-libfuzzer-address-x86_64": [335/1611] clang++ -Isrc/lib/config_backend/tests/kea-config_backend-tests.p -Isrc/lib/config_backend/tests -I../src/lib/config_backend/tests -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIE -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include -MD -MQ src/lib/config_backend/tests/kea-config_backend-tests.p/run_unittests.cc.o -MF src/lib/config_backend/tests/kea-config_backend-tests.p/run_unittests.cc.o.d -o src/lib/config_backend/tests/kea-config_backend-tests.p/run_unittests.cc.o -c ../src/lib/config_backend/tests/run_unittests.cc
Step #3 - "compile-libfuzzer-address-x86_64": [336/1611] clang++ -Isrc/lib/hooks/libkea-hooks.so.132.0.0.p -Isrc/lib/hooks -I../src/lib/hooks -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC '-DDEFAULT_HOOK_SCRIPTS_PATH="/workspace/out/libfuzzer-address-x86_64/share/kea/scripts"' '-DDEFAULT_HOOKS_PATH="/workspace/out/libfuzzer-address-x86_64/lib/x86_64-linux-gnu/kea/hooks"' -MD -MQ src/lib/hooks/libkea-hooks.so.132.0.0.p/hooks_log.cc.o -MF src/lib/hooks/libkea-hooks.so.132.0.0.p/hooks_log.cc.o.d -o src/lib/hooks/libkea-hooks.so.132.0.0.p/hooks_log.cc.o -c ../src/lib/hooks/hooks_log.cc
Step #3 - "compile-libfuzzer-address-x86_64": [337/1611] clang++ -Isrc/lib/cc/tests/kea-cc-tests.p -Isrc/lib/cc/tests -I../src/lib/cc/tests -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIE -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include -MD -MQ src/lib/cc/tests/kea-cc-tests.p/data_unittests.cc.o -MF src/lib/cc/tests/kea-cc-tests.p/data_unittests.cc.o.d -o src/lib/cc/tests/kea-cc-tests.p/data_unittests.cc.o -c ../src/lib/cc/tests/data_unittests.cc
Step #3 - "compile-libfuzzer-address-x86_64": [338/1611] clang++ -Isrc/lib/config/tests/kea-config-tests.p -Isrc/lib/config/tests -I../src/lib/config/tests -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIE -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include '-DTEST_DATA_BUILDDIR="/src/kea/build/src/lib/config/tests"' '-DTEST_CA_DIR="/src/kea/src/lib/asiolink/testutils/ca"' '-DCONTROL_SOCKET_DIR="/workspace/out/libfuzzer-address-x86_64/var/run/kea"' -MD -MQ src/lib/config/tests/kea-config-tests.p/cmd_http_listener_unittests.cc.o -MF src/lib/config/tests/kea-config-tests.p/cmd_http_listener_unittests.cc.o.d -o src/lib/config/tests/kea-config-tests.p/cmd_http_listener_unittests.cc.o -c ../src/lib/config/tests/cmd_http_listener_unittests.cc
Step #3 - "compile-libfuzzer-address-x86_64": [339/1611] clang++ -Isrc/lib/database/tests/kea-database-tests.p -Isrc/lib/database/tests -I../src/lib/database/tests -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIE -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include -MD -MQ src/lib/database/tests/kea-database-tests.p/server_unittest.cc.o -MF src/lib/database/tests/kea-database-tests.p/server_unittest.cc.o.d -o src/lib/database/tests/kea-database-tests.p/server_unittest.cc.o -c ../src/lib/database/tests/server_unittest.cc
Step #3 - "compile-libfuzzer-address-x86_64": [340/1611] clang++ -Isrc/lib/database/tests/kea-database-tests.p -Isrc/lib/database/tests -I../src/lib/database/tests -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIE -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include -MD -MQ src/lib/database/tests/kea-database-tests.p/dbaccess_parser_unittest.cc.o -MF src/lib/database/tests/kea-database-tests.p/dbaccess_parser_unittest.cc.o.d -o src/lib/database/tests/kea-database-tests.p/dbaccess_parser_unittest.cc.o -c ../src/lib/database/tests/dbaccess_parser_unittest.cc
Step #3 - "compile-libfuzzer-address-x86_64": [341/1611] clang++ -Isrc/lib/mysql/testutils/libkea-mysql-testutils.a.p -Isrc/lib/mysql/testutils -I../src/lib/mysql/testutils -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -I/usr/include/mariadb -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include '-DDATABASE_SCRIPTS_DIR="/src/kea/build/src/share/database/scripts"' '-DDATABASE_WIPE_DIR="/src/kea/build/src/share/database/scripts"' -MD -MQ src/lib/mysql/testutils/libkea-mysql-testutils.a.p/mysql_schema.cc.o -MF src/lib/mysql/testutils/libkea-mysql-testutils.a.p/mysql_schema.cc.o.d -o src/lib/mysql/testutils/libkea-mysql-testutils.a.p/mysql_schema.cc.o -c ../src/lib/mysql/testutils/mysql_schema.cc
