starting build "3449e0f7-812e-4bc8-85f6-e89034125bd5"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4"
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": b549f31133a9: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 008b78875541: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 928200867a41: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 27b7a26b85d4: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a5e1771809e3: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 70f394e24d88: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 97282320daea: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 084e0bb7df2e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 5c5100cceda4: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 821b83b191f6: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d81097e72e7d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 803044b7ee78: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 691ebee164a5: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 60571253bd26: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f00f7198f32e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 7053b8449387: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": aafc0234d757: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": cec7ed9d0583: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6eefca9e564c: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c928f0812557: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518b6ac13880: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518cb7ba5e44: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 285afb20e2bf: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a757778216ab: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6391c2b1d795: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 842cf51c9a6b: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 2fe8e3b03c01: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 49d5be5f779c: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": fb0270479a6d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c1e518b6d49d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d6363374623a: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c54e66c7917f: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 17a7c59b458e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 803044b7ee78: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 691ebee164a5: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 8d71bc11c21d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": ef81f2346731: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f6feba9aabba: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": aafc0234d757: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 35e8dab17623: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": cec7ed9d0583: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d91eb602c335: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 60571253bd26: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6eefca9e564c: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f00f7198f32e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 7053b8449387: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c1e518b6d49d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d6363374623a: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c928f0812557: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c54e66c7917f: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 17a7c59b458e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518b6ac13880: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 8d71bc11c21d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518cb7ba5e44: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": ef81f2346731: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 285afb20e2bf: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f6feba9aabba: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a757778216ab: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 35e8dab17623: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d91eb602c335: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 49d5be5f779c: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": fb0270479a6d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 842cf51c9a6b: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6391c2b1d795: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 2fe8e3b03c01: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 084e0bb7df2e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 5c5100cceda4: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 821b83b191f6: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d81097e72e7d: Waiting
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyIPKN6google8protobuf14FileDescriptorEEENS1_6HashEqIS8_vE4HashENSB_2EqENSt3__19allocatorIS8_EEE5eraseIS8_EEmRKT_[_ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyIPKN6google8protobuf14FileDescriptorEEENS1_6HashEqIS8_vE4HashENSB_2EqENSt3__19allocatorIS8_EEE5eraseIS8_EEmRKT_]+0x4f): undefined reference to `absl::lts_20240116::hash_internal::MixingHashState::kSeed'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: descriptor.cc:(.text._ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyIPKN6google8protobuf14FileDescriptorEEENS1_6HashEqIS8_vE4HashENSB_2EqENSt3__19allocatorIS8_EEE5eraseIS8_EEmRKT_[_ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyIPKN6google8protobuf14FileDescriptorEEENS1_6HashEqIS8_vE4HashENSB_2EqENSt3__19allocatorIS8_EEE5eraseIS8_EEmRKT_]+0x10b): undefined reference to `absl::lts_20240116::container_internal::EraseMetaOnly(absl::lts_20240116::container_internal::CommonFields&, unsigned long, unsigned long)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `google::protobuf::FileDescriptor::OptionsType const* google::protobuf::DescriptorBuilder::AllocateOptionsImpl<google::protobuf::FileDescriptor>(absl::lts_20240116::string_view, absl::lts_20240116::string_view, google::protobuf::FileDescriptor::Proto const&, absl::lts_20240116::Span<int const>, absl::lts_20240116::string_view, google::protobuf::internal::FlatAllocator&)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN6google8protobuf17DescriptorBuilder19AllocateOptionsImplINS0_14FileDescriptorEEEPKNT_11OptionsTypeEN4absl12lts_2024011611string_viewESA_RKNS4_5ProtoENS9_4SpanIKiEESA_RNS0_8internal13FlatAllocatorE[_ZN6google8protobuf17DescriptorBuilder19AllocateOptionsImplINS0_14FileDescriptorEEEPKNT_11OptionsTypeEN4absl12lts_2024011611string_viewESA_RKNS4_5ProtoENS9_4SpanIKiEESA_RNS0_8internal13FlatAllocatorE]+0x761): undefined reference to `absl::lts_20240116::Mutex::AssertHeld() const'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `void google::protobuf::DescriptorBuilder::ResolveFeaturesImpl<google::protobuf::FileDescriptor>(google::protobuf::Edition, google::protobuf::FileDescriptor::Proto const&, google::protobuf::FileDescriptor*, google::protobuf::FileDescriptor::OptionsType*, google::protobuf::internal::FlatAllocator&, google::protobuf::DescriptorPool::ErrorCollector::ErrorLocation, bool)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN6google8protobuf17DescriptorBuilder19ResolveFeaturesImplINS0_14FileDescriptorEEEvNS0_7EditionERKNT_5ProtoEPS5_PNS5_11OptionsTypeERNS0_8internal13FlatAllocatorENS0_14DescriptorPool14ErrorCollector13ErrorLocationEb[_ZN6google8protobuf17DescriptorBuilder19ResolveFeaturesImplINS0_14FileDescriptorEEEvNS0_7EditionERKNT_5ProtoEPS5_PNS5_11OptionsTypeERNS0_8internal13FlatAllocatorENS0_14DescriptorPool14ErrorCollector13ErrorLocationEb]+0x5c3): undefined reference to `absl::lts_20240116::status_internal::StatusRep::Unref() const'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `absl::lts_20240116::container_internal::operator==(absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashMapPolicy<google::protobuf::Descriptor const*, google::protobuf::DescriptorBuilder::MessageHints>, absl::lts_20240116::container_internal::HashEq<google::protobuf::Descriptor const*, void>::Hash, absl::lts_20240116::container_internal::HashEq<google::protobuf::Descriptor const*, void>::Eq, std::__1::allocator<std::__1::pair<google::protobuf::Descriptor const* const, google::protobuf::DescriptorBuilder::MessageHints> > >::iterator const&, absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashMapPolicy<google::protobuf::Descriptor const*, google::protobuf::DescriptorBuilder::MessageHints>, absl::lts_20240116::container_internal::HashEq<google::protobuf::Descriptor const*, void>::Hash, absl::lts_20240116::container_internal::HashEq<google::protobuf::Descriptor const*, void>::Eq, std::__1::allocator<std::__1::pair<google::protobuf::Descriptor const* const, google::protobuf::DescriptorBuilder::MessageHints> > >::iterator const&)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashMapPolicyIPKN6google8protobuf10DescriptorENS5_17DescriptorBuilder12MessageHintsEEENS1_6HashEqIS8_vE4HashENSD_2EqENSt3__19allocatorINSG_4pairIKS8_SA_EEEEE8iteratorESP_[_ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashMapPolicyIPKN6google8protobuf10DescriptorENS5_17DescriptorBuilder12MessageHintsEEENS1_6HashEqIS8_vE4HashENSD_2EqENSt3__19allocatorINSG_4pairIKS8_SA_EEEEE8iteratorESP_]+0x6f): undefined reference to `absl::lts_20240116::container_internal::kEmptyGroup'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: descriptor.cc:(.text._ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashMapPolicyIPKN6google8protobuf10DescriptorENS5_17DescriptorBuilder12MessageHintsEEENS1_6HashEqIS8_vE4HashENSD_2EqENSt3__19allocatorINSG_4pairIKS8_SA_EEEEE8iteratorESP_[_ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashMapPolicyIPKN6google8protobuf10DescriptorENS5_17DescriptorBuilder12MessageHintsEEENS1_6HashEqIS8_vE4HashENSD_2EqENSt3__19allocatorINSG_4pairIKS8_SA_EEEEE8iteratorESP_]+0x128): undefined reference to `absl::lts_20240116::container_internal::kEmptyGroup'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `absl::lts_20240116::container_internal::operator==(absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashMapPolicy<std::__1::vector<int, std::__1::allocator<int> >, std::__1::vector<int, std::__1::allocator<int> > >, absl::lts_20240116::hash_internal::Hash<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::equal_to<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<std::__1::vector<int, std::__1::allocator<int> > const, std::__1::vector<int, std::__1::allocator<int> > > > >::iterator const&, absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashMapPolicy<std::__1::vector<int, std::__1::allocator<int> >, std::__1::vector<int, std::__1::allocator<int> > >, absl::lts_20240116::hash_internal::Hash<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::equal_to<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<std::__1::vector<int, std::__1::allocator<int> > const, std::__1::vector<int, std::__1::allocator<int> > > > >::iterator const&)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashMapPolicyINSt3__16vectorIiNS4_9allocatorIiEEEES8_EENS0_13hash_internal4HashIS8_EENS4_8equal_toIS8_EENS6_INS4_4pairIKS8_S8_EEEEE8iteratorESM_[_ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashMapPolicyINSt3__16vectorIiNS4_9allocatorIiEEEES8_EENS0_13hash_internal4HashIS8_EENS4_8equal_toIS8_EENS6_INS4_4pairIKS8_S8_EEEEE8iteratorESM_]+0x6f): undefined reference to `absl::lts_20240116::container_internal::kEmptyGroup'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: descriptor.cc:(.text._ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashMapPolicyINSt3__16vectorIiNS4_9allocatorIiEEEES8_EENS0_13hash_internal4HashIS8_EENS4_8equal_toIS8_EENS6_INS4_4pairIKS8_S8_EEEEE8iteratorESM_[_ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashMapPolicyINSt3__16vectorIiNS4_9allocatorIiEEEES8_EENS0_13hash_internal4HashIS8_EENS4_8equal_toIS8_EENS6_INS4_4pairIKS8_S8_EEEEE8iteratorESM_]+0x128): undefined reference to `absl::lts_20240116::container_internal::kEmptyGroup'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `absl::lts_20240116::container_internal::operator==(absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashMapPolicy<google::protobuf::FileDescriptor const*, std::__1::vector<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo, std::__1::allocator<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo> > >, absl::lts_20240116::container_internal::HashEq<google::protobuf::FileDescriptor const*, void>::Hash, absl::lts_20240116::container_internal::HashEq<google::protobuf::FileDescriptor const*, void>::Eq, std::__1::allocator<std::__1::pair<google::protobuf::FileDescriptor const* const, std::__1::vector<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo, std::__1::allocator<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo> > > > >::iterator const&, absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashMapPolicy<google::protobuf::FileDescriptor const*, std::__1::vector<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo, std::__1::allocator<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo> > >, absl::lts_20240116::container_internal::HashEq<google::protobuf::FileDescriptor const*, void>::Hash, absl::lts_20240116::container_internal::HashEq<google::protobuf::FileDescriptor const*, void>::Eq, std::__1::allocator<std::__1::pair<google::protobuf::FileDescriptor const* const, std::__1::vector<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo, std::__1::allocator<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo> > > > >::iterator const&)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashMapPolicyIPKN6google8protobuf14FileDescriptorENSt3__16vectorINS5_14DescriptorPool18DeferredValidation13LifetimesInfoENS9_9allocatorISD_EEEEEENS1_6HashEqIS8_vE4HashENSJ_2EqENSE_INS9_4pairIKS8_SG_EEEEE8iteratorEST_[_ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashMapPolicyIPKN6google8protobuf14FileDescriptorENSt3__16vectorINS5_14DescriptorPool18DeferredValidation13LifetimesInfoENS9_9allocatorISD_EEEEEENS1_6HashEqIS8_vE4HashENSJ_2EqENSE_INS9_4pairIKS8_SG_EEEEE8iteratorEST_]+0x6f): undefined reference to `absl::lts_20240116::container_internal::kEmptyGroup'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o):descriptor.cc:(.text._ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashMapPolicyIPKN6google8protobuf14FileDescriptorENSt3__16vectorINS5_14DescriptorPool18DeferredValidation13LifetimesInfoENS9_9allocatorISD_EEEEEENS1_6HashEqIS8_vE4HashENSJ_2EqENSE_INS9_4pairIKS8_SG_EEEEE8iteratorEST_[_ZN4absl12lts_2024011618container_internaleqERKNS1_12raw_hash_setINS1_17FlatHashMapPolicyIPKN6google8protobuf14FileDescriptorENSt3__16vectorINS5_14DescriptorPool18DeferredValidation13LifetimesInfoENS9_9allocatorISD_EEEEEENS1_6HashEqIS8_vE4HashENSJ_2EqENSE_INS9_4pairIKS8_SG_EEEEE8iteratorEST_]+0x128): more undefined references to `absl::lts_20240116::container_internal::kEmptyGroup' follow
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashMapPolicy<google::protobuf::FileDescriptor const*, std::__1::vector<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo, std::__1::allocator<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo> > >, absl::lts_20240116::container_internal::HashEq<google::protobuf::FileDescriptor const*, void>::Hash, absl::lts_20240116::container_internal::HashEq<google::protobuf::FileDescriptor const*, void>::Eq, std::__1::allocator<std::__1::pair<google::protobuf::FileDescriptor const* const, std::__1::vector<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo, std::__1::allocator<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo> > > > >::erase(absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashMapPolicy<google::protobuf::FileDescriptor const*, std::__1::vector<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo, std::__1::allocator<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo> > >, absl::lts_20240116::container_internal::HashEq<google::protobuf::FileDescriptor const*, void>::Hash, absl::lts_20240116::container_internal::HashEq<google::protobuf::FileDescriptor const*, void>::Eq, std::__1::allocator<std::__1::pair<google::protobuf::FileDescriptor const* const, std::__1::vector<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo, std::__1::allocator<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo> > > > >::iterator)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashMapPolicyIPKN6google8protobuf14FileDescriptorENSt3__16vectorINS5_14DescriptorPool18DeferredValidation13LifetimesInfoENS9_9allocatorISD_EEEEEENS1_6HashEqIS8_vE4HashENSJ_2EqENSE_INS9_4pairIKS8_SG_EEEEE5eraseENSQ_8iteratorE[_ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashMapPolicyIPKN6google8protobuf14FileDescriptorENSt3__16vectorINS5_14DescriptorPool18DeferredValidation13LifetimesInfoENS9_9allocatorISD_EEEEEENS1_6HashEqIS8_vE4HashENSJ_2EqENSE_INS9_4pairIKS8_SG_EEEEE5eraseENSQ_8iteratorE]+0x24e): undefined reference to `absl::lts_20240116::container_internal::EraseMetaOnly(absl::lts_20240116::container_internal::CommonFields&, unsigned long, unsigned long)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashMapPolicy<google::protobuf::FileDescriptor const*, std::__1::vector<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo, std::__1::allocator<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo> > >, absl::lts_20240116::container_internal::HashEq<google::protobuf::FileDescriptor const*, void>::Hash, absl::lts_20240116::container_internal::HashEq<google::protobuf::FileDescriptor const*, void>::Eq, std::__1::allocator<std::__1::pair<google::protobuf::FileDescriptor const* const, std::__1::vector<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo, std::__1::allocator<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo> > > > >::clear()':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashMapPolicyIPKN6google8protobuf14FileDescriptorENSt3__16vectorINS5_14DescriptorPool18DeferredValidation13LifetimesInfoENS9_9allocatorISD_EEEEEENS1_6HashEqIS8_vE4HashENSJ_2EqENSE_INS9_4pairIKS8_SG_EEEEE5clearEv[_ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashMapPolicyIPKN6google8protobuf14FileDescriptorENSt3__16vectorINS5_14DescriptorPool18DeferredValidation13LifetimesInfoENS9_9allocatorISD_EEEEEENS1_6HashEqIS8_vE4HashENSJ_2EqENSE_INS9_4pairIKS8_SG_EEEEE5clearEv]+0x1dd): undefined reference to `absl::lts_20240116::container_internal::ClearBackingArray(absl::lts_20240116::container_internal::CommonFields&, absl::lts_20240116::container_internal::PolicyFunctions const&, bool)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashMapPolicy<google::protobuf::FileDescriptor const*, std::__1::vector<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo, std::__1::allocator<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo> > >, absl::lts_20240116::container_internal::HashEq<google::protobuf::FileDescriptor const*, void>::Hash, absl::lts_20240116::container_internal::HashEq<google::protobuf::FileDescriptor const*, void>::Eq, std::__1::allocator<std::__1::pair<google::protobuf::FileDescriptor const* const, std::__1::vector<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo, std::__1::allocator<google::protobuf::DescriptorPool::DeferredValidation::LifetimesInfo> > > > >::hash_slot_fn(void*, void*)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashMapPolicyIPKN6google8protobuf14FileDescriptorENSt3__16vectorINS5_14DescriptorPool18DeferredValidation13LifetimesInfoENS9_9allocatorISD_EEEEEENS1_6HashEqIS8_vE4HashENSJ_2EqENSE_INS9_4pairIKS8_SG_EEEEE12hash_slot_fnEPvSR_[_ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashMapPolicyIPKN6google8protobuf14FileDescriptorENSt3__16vectorINS5_14DescriptorPool18DeferredValidation13LifetimesInfoENS9_9allocatorISD_EEEEEENS1_6HashEqIS8_vE4HashENSJ_2EqENSE_INS9_4pairIKS8_SG_EEEEE12hash_slot_fnEPvSR_]+0x1a): undefined reference to `absl::lts_20240116::hash_internal::MixingHashState::kSeed'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(descriptor.cc.o): in function `absl::lts_20240116::container_internal::raw_hash_set<absl::lts_20240116::container_internal::FlatHashSetPolicy<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, absl::lts_20240116::container_internal::StringHash, absl::lts_20240116::container_internal::StringEq, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::raw_hash_set(unsigned long, absl::lts_20240116::container_internal::StringHash const&, absl::lts_20240116::container_internal::StringEq const&, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > const&)':
Step #3 - "compile-afl-address-x86_64": descriptor.cc:(.text._ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEEC2EmRKSC_RKSD_RKSE_[_ZN4absl12lts_2024011618container_internal12raw_hash_setINS1_17FlatHashSetPolicyINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEENS1_10StringHashENS1_8StringEqENS8_ISA_EEEC2EmRKSC_RKSD_RKSE_]+0x12): undefined reference to `absl::lts_20240116::container_internal::EmptyGeneration()'
