starting build "f790e381-dba0-45ad-a0fc-2b04385dff1a"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee"
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": Sending build context to Docker daemon  5.632kB
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder-go
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": latest: Pulling from oss-fuzz-base/base-builder-go
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": b549f31133a9: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 53857896a680: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 7efe496e0821: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 7aac26f735e9: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": ad31cc38ac81: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": e51a957b96fa: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": fde71e506517: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 8b0201982d0b: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": e6a65953e7da: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 4c9d846f1514: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": ba7815991431: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 828929bb11e1: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": e89aa43f3e15: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 2d99de89a447: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": f6d8158e6dac: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": b72c91e47fd1: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 132bc51f6483: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 0627aad1ed24: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": a0eb25bba271: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": f5faf7725626: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 213227c10e94: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": ffc3882c042b: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 343ba79fda30: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": cb5959086358: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": e1a12b281c6e: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": b25342de0fc5: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": fde71e506517: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 105d24739e50: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": dd6b7bda1f21: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 03f7548b82a6: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 1ed93b1f2b37: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 8b0201982d0b: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": f6d8158e6dac: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": e6a65953e7da: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": b72c91e47fd1: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 4c9d846f1514: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 273a67e1db0e: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 357089e2298f: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 50c0e6240e5c: Pulling fs layer
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": ffc3882c042b: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": e89aa43f3e15: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 343ba79fda30: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 1f3670b2a3cd: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": e1a12b281c6e: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 132bc51f6483: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 8d8a5e898bb8: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": cb5959086358: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 6ea2db2284cb: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 0627aad1ed24: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 357089e2298f: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": b25342de0fc5: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 828929bb11e1: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": f5faf7725626: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 213227c10e94: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 9ea01dd118f9: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 273a67e1db0e: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 2d99de89a447: Waiting
Step #1 - "build-ab963491-03b5-4808-891b-1255dda535ee": 1dfe9bb499fc: Waiting
Step #3 - "compile-libfuzzer-address-x86_64": 2025/12/30 07:20:33 failed to find JSON files in directory "testdata/bson-corpus/": open testdata/bson-corpus/: no such file or directory
Step #3 - "compile-libfuzzer-address-x86_64": panic: failed to find JSON files in directory "testdata/bson-corpus/": open testdata/bson-corpus/: no such file or directory
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": goroutine 1 [running]:
Step #3 - "compile-libfuzzer-address-x86_64": log.Panicf({0x5ddd65?, 0x420096?}, {0xc000185e38?, 0x4175f4?, 0x417354?})
Step #3 - "compile-libfuzzer-address-x86_64": 	/root/.go/src/log/log.go:460 +0x74
Step #3 - "compile-libfuzzer-address-x86_64": main.seedBSONCorpus(0xc000185ec8)
Step #3 - "compile-libfuzzer-address-x86_64": 	/src/mongo-go-driver/internal/cmd/build-oss-fuzz-corpus/main.go:128 +0xad
Step #3 - "compile-libfuzzer-address-x86_64": main.main()
Step #3 - "compile-libfuzzer-address-x86_64": 	/src/mongo-go-driver/internal/cmd/build-oss-fuzz-corpus/main.go:172 +0x265
Step #3 - "compile-libfuzzer-address-x86_64": exit status 2
Step #3 - "compile-libfuzzer-address-x86_64": ********************************************************************************\nFailed to build.\nTo reproduce, run:\npython infra/helper.py build_image mongo-go-driver\npython infra/helper.py build_fuzzers --sanitizer address --engine libfuzzer --architecture x86_64 mongo-go-driver\n********************************************************************************
Finished Step #3 - "compile-libfuzzer-address-x86_64"
ERROR
ERROR: build step 3 "gcr.io/cloud-builders/docker" failed: step exited with non-zero status: 1
